
> mackes-audio-platform-2-web@3.0.0-FEB2026 build
> tsc -b && vite build

vite v6.4.1 building for production...
transforming...
✓ 18417 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                       1.05 kB │ gzip:   0.51 kB
dist/assets/PhaserCard-D_ulfPO7.css                   1.00 kB │ gzip:   0.43 kB
dist/assets/ChorusCard-BxQ4DQVQ.css                   1.01 kB │ gzip:   0.44 kB
dist/assets/REEVRCard-DlmVxDac.css                    1.54 kB │ gzip:   0.60 kB
dist/assets/LCDDisplay-7soJoUMo.css                   2.56 kB │ gzip:   0.84 kB
dist/assets/OutotuneCard-PwDtGYk2.css                 2.60 kB │ gzip:   0.82 kB
dist/assets/WhammyCard-DITkfQJS.css                   3.12 kB │ gzip:   0.95 kB
dist/assets/IntelliFXCard-BB-i_X7C.css                3.85 kB │ gzip:   1.08 kB
dist/assets/ShoeGazeCard-DylKR8mU.css                 4.17 kB │ gzip:   1.42 kB
dist/assets/GlitchShifterCard-CWlBnE3j.css            4.22 kB │ gzip:   1.30 kB
dist/assets/LexiLoveCard-BRp1Vv5E.css                 4.53 kB │ gzip:   1.34 kB
dist/assets/EVHPitchShifterCard-CSTSL-XI.css          4.66 kB │ gzip:   1.21 kB
dist/assets/Peavey5150Card-oJJwFpIC.css               4.67 kB │ gzip:   1.42 kB
dist/assets/BossXS1Card-Dj40v6Ah.css                  5.19 kB │ gzip:   1.32 kB
dist/assets/TweedBassmanCard-Dt0R7eOU.css             5.32 kB │ gzip:   1.53 kB
dist/assets/NativeDelayCard-Bd1u1Hh8.css              5.44 kB │ gzip:   1.34 kB
dist/assets/KeyboardSamplerCard-CwD4-XJ-.css          5.56 kB │ gzip:   1.38 kB
dist/assets/IntervalShifterCard-R3-Z0Msf.css          5.69 kB │ gzip:   1.36 kB
dist/assets/H3000Card-DhHoNzdl.css                    5.88 kB │ gzip:   1.67 kB
dist/assets/EventideH9Card-CFu60V9L.css               6.27 kB │ gzip:   1.72 kB
dist/assets/PassionFXCard-Xstd90Oi.css                6.31 kB │ gzip:   1.82 kB
dist/assets/CelestialCompressorCard-CuBV7N59.css      6.37 kB │ gzip:   1.82 kB
dist/assets/useAvbApi-B5DZHykP.css                    7.32 kB │ gzip:   1.60 kB
dist/assets/HoToneJoGGPage-CPyfqMrs.css               8.10 kB │ gzip:   2.12 kB
dist/assets/index-CMFr8csK.css                      110.67 kB │ gzip:  17.59 kB
dist/assets/List-DVYLQafG.js                          1.43 kB │ gzip:   0.77 kB │ map:     8.04 kB
dist/assets/CaretDown.es-BIPmUDNx.js                  1.44 kB │ gzip:   0.60 kB │ map:     3.14 kB
dist/assets/CaretUp.es-CtkATAdp.js                    1.52 kB │ gzip:   0.59 kB │ map:     3.19 kB
dist/assets/Plus.es-BLawDf_s.js                       1.60 kB │ gzip:   0.61 kB │ map:     3.33 kB
dist/assets/Check.es-BCBe8xRT.js                      1.60 kB │ gzip:   0.62 kB │ map:     3.32 kB
dist/assets/Square.es-D2dEySAK.js                     1.61 kB │ gzip:   0.58 kB │ map:     3.33 kB
dist/assets/ArrowUp.es-Ct4IiiY1.js                    1.67 kB │ gzip:   0.65 kB │ map:     3.36 kB
dist/assets/LCDDisplay-CoUBCfeH.js                    1.67 kB │ gzip:   0.65 kB │ map:     6.00 kB
dist/assets/MagnifyingGlass.es-C2MoojFN.js            1.71 kB │ gzip:   0.71 kB │ map:     3.45 kB
dist/assets/Terminal.es-q6M4D-Ta.js                   1.75 kB │ gzip:   0.70 kB │ map:     3.43 kB
dist/assets/Copy.es-BIt3utxp.js                       1.86 kB │ gzip:   0.65 kB │ map:     3.53 kB
dist/assets/Clock.es-BhFetOxc.js                      1.87 kB │ gzip:   0.67 kB │ map:     3.55 kB
dist/assets/HardDrive.es-D9-j8go5.js                  1.88 kB │ gzip:   0.65 kB │ map:     3.63 kB
dist/assets/ChartBar.es-DIeqJ2td.js                   1.88 kB │ gzip:   0.72 kB │ map:     3.58 kB
dist/assets/MusicNote.es-DD7wDwhL.js                  1.96 kB │ gzip:   0.74 kB │ map:     3.67 kB
dist/assets/TrendUp.es-BbJfz8GL.js                    1.97 kB │ gzip:   0.76 kB │ map:     3.64 kB
dist/assets/Stack-aoeVBR-p.js                         2.03 kB │ gzip:   1.05 kB │ map:    12.89 kB
dist/assets/NumberInput-D0gYP-wg.js                   2.05 kB │ gzip:   1.02 kB │ map:     8.43 kB
dist/assets/DownloadSimple.es-B39t-uOA.js             2.09 kB │ gzip:   0.72 kB │ map:     3.87 kB
dist/assets/UploadSimple.es-Cwosypru.js               2.11 kB │ gzip:   0.71 kB │ map:     3.88 kB
dist/assets/CheckCircle.es-CYsYlPP7.js                2.16 kB │ gzip:   0.76 kB │ map:     3.86 kB
dist/assets/ArrowCounterClockwise.es-Dr3k5eDM.js      2.18 kB │ gzip:   0.82 kB │ map:     3.94 kB
dist/assets/useVuMeters-DZv219Vs.js                   2.23 kB │ gzip:   0.96 kB │ map:     7.80 kB
dist/assets/Folder.es-DYifpPsH.js                     2.24 kB │ gzip:   0.84 kB │ map:     4.00 kB
dist/assets/Play.es-D70zHkp7.js                       2.26 kB │ gzip:   0.87 kB │ map:     3.98 kB
dist/assets/Power.es-CDc21Vcc.js                      2.27 kB │ gzip:   0.90 kB │ map:     3.96 kB
dist/assets/Microphone.es-CtYGvvlx.js                 2.36 kB │ gzip:   0.80 kB │ map:     4.11 kB
dist/assets/ArrowSquareOut.es-IIMx3bBT.js             2.41 kB │ gzip:   0.87 kB │ map:     4.20 kB
dist/assets/Pause.es-CToepXX9.js                      2.42 kB │ gzip:   0.73 kB │ map:     4.16 kB
dist/assets/Lightning.es-CM8PCKGA.js                  2.44 kB │ gzip:   0.95 kB │ map:     4.15 kB
dist/assets/useCPUMetrics-Bkx_7vzL.js                 2.51 kB │ gzip:   1.10 kB │ map:     8.63 kB
dist/assets/XCircle.es-Bq-7gqOJ.js                    2.52 kB │ gzip:   0.82 kB │ map:     4.19 kB
dist/assets/PencilSimple.es-l3Tex_5t.js               2.52 kB │ gzip:   0.93 kB │ map:     4.30 kB
dist/assets/LFOWaveform-D1G2NYYj.js                   2.58 kB │ gzip:   1.34 kB │ map:    10.50 kB
dist/assets/Trash.es-Ci_LG_XK.js                      2.61 kB │ gzip:   0.83 kB │ map:     4.29 kB
dist/assets/Funnel.es-qcyLhiKk.js                     2.63 kB │ gzip:   1.01 kB │ map:     4.35 kB
dist/assets/GitBranch.es-BOfEp56z.js                  2.66 kB │ gzip:   0.85 kB │ map:     4.36 kB
dist/assets/FileText.es-BGUj4osY.js                   2.68 kB │ gzip:   0.84 kB │ map:     4.38 kB
dist/assets/DelayTapGrid-BD1VqwbR.js                  2.69 kB │ gzip:   1.34 kB │ map:    11.53 kB
dist/assets/useFilters-CCzbC-Yu.js                    2.71 kB │ gzip:   1.06 kB │ map:    10.96 kB
dist/assets/WaveSine.es-zn1J5Dc0.js                   2.73 kB │ gzip:   1.15 kB │ map:     4.45 kB
dist/assets/Shield.es-De-7uV59.js                     2.76 kB │ gzip:   1.08 kB │ map:     4.48 kB
dist/assets/TransferCurve-koT0fxGr.js                 2.93 kB │ gzip:   1.46 kB │ map:    13.53 kB
dist/assets/GainReductionMeter-BiWQAVng.js            2.97 kB │ gzip:   1.10 kB │ map:     6.87 kB
dist/assets/FloppyDisk.es-eH371ha5.js                 2.97 kB │ gzip:   0.94 kB │ map:     4.74 kB
dist/assets/FolderOpen.es-CgiEHTW9.js                 2.99 kB │ gzip:   1.05 kB │ map:     4.78 kB
dist/assets/ReverbDecayCurve-C2a3R8Bs.js              3.03 kB │ gzip:   1.43 kB │ map:    13.28 kB
dist/assets/Stack.es-B7-MPX_p.js                      3.06 kB │ gzip:   0.93 kB │ map:     4.87 kB
dist/assets/CircularProgress-0rW8iCEV.js              3.10 kB │ gzip:   1.31 kB │ map:    14.15 kB
dist/assets/Camera.es-DD2uQAIq.js                     3.12 kB │ gzip:   1.05 kB │ map:     4.84 kB
dist/assets/CloudArrowDown.es-BRLjXPt6.js             3.13 kB │ gzip:   1.16 kB │ map:     4.91 kB
dist/assets/Link-C-U4DySy.js                          3.16 kB │ gzip:   1.33 kB │ map:    14.15 kB
dist/assets/Headphones.es-BBa7BM5F.js                 3.18 kB │ gzip:   1.04 kB │ map:     4.95 kB
dist/assets/SpeakerX.es-BiXY5WGl.js                   3.22 kB │ gzip:   1.13 kB │ map:     4.92 kB
dist/assets/Plug.es-BNlML4t-.js                       3.27 kB │ gzip:   1.11 kB │ map:     5.00 kB
dist/assets/usePipeWire-CVHP_m53.js                   3.29 kB │ gzip:   1.39 kB │ map:    13.40 kB
dist/assets/Flask.es-BmM4oMV1.js                      3.33 kB │ gzip:   1.28 kB │ map:     5.07 kB
dist/assets/Keyboard.es-C1DW0IIa.js                   3.34 kB │ gzip:   0.90 kB │ map:     5.09 kB
dist/assets/ArrowsClockwise.es-CUyGBt4w.js            3.36 kB │ gzip:   1.20 kB │ map:     5.10 kB
dist/assets/SpinnerGap.es-DKVSShb0.js                 3.38 kB │ gzip:   1.10 kB │ map:     5.10 kB
dist/assets/ParameterKnob-ClWulF2r.js                 3.39 kB │ gzip:   1.59 kB │ map:    15.75 kB
dist/assets/Warning.es-D_PFo537.js                    3.40 kB │ gzip:   1.11 kB │ map:     5.15 kB
dist/assets/SpeakerHigh.es-Cx0aH_Q8.js                3.45 kB │ gzip:   1.28 kB │ map:     5.18 kB
dist/assets/Sliders.es-BCT2v__r.js                    3.46 kB │ gzip:   0.96 kB │ map:     5.22 kB
dist/assets/Gauge.es-aIwmhk02.js                      3.46 kB │ gzip:   1.35 kB │ map:     5.21 kB
dist/assets/CE2ChorusCard-DnyUx8JI.js                 3.60 kB │ gzip:   1.73 kB │ map:     4.50 kB
dist/assets/DesktopTower.es-DHPLqK8h.js               3.60 kB │ gzip:   1.17 kB │ map:     5.37 kB
dist/assets/EQCurveDisplay-DMVH3fkp.js                3.76 kB │ gzip:   1.80 kB │ map:    15.19 kB
dist/assets/Collapse-Ec7KXg15.js                      3.76 kB │ gzip:   1.52 kB │ map:    19.22 kB
dist/assets/Divider-92Ns6Fnz.js                       3.82 kB │ gzip:   1.36 kB │ map:    13.80 kB
dist/assets/BF2FlangerCard-BCjpYAlA.js                3.90 kB │ gzip:   1.78 kB │ map:     5.51 kB
dist/assets/TremoloCard-CFR0ksKa.js                   3.93 kB │ gzip:   1.90 kB │ map:     5.80 kB
dist/assets/DelayCard-CyNwb5oP.js                     3.95 kB │ gzip:   1.77 kB │ map:     5.74 kB
dist/assets/Remove-CshE5V-K.js                        3.96 kB │ gzip:   1.58 kB │ map:    16.58 kB
dist/assets/FileAudio.es-C7QTgY61.js                  4.04 kB │ gzip:   1.34 kB │ map:     5.76 kB
dist/assets/PhaserCard-Cg_9B6jO.js                    4.05 kB │ gzip:   1.77 kB │ map:     6.12 kB
dist/assets/Broadcast.es-CSsgQyGo.js                  4.33 kB │ gzip:   1.37 kB │ map:     6.06 kB
dist/assets/Graph.es-Yv08a2TU.js                      4.49 kB │ gzip:   1.28 kB │ map:     6.19 kB
dist/assets/Link.es-Dt6kHlFR.js                       4.54 kB │ gzip:   1.62 kB │ map:     6.28 kB
dist/assets/LimiterCard-C6A-kzuT.js                   4.57 kB │ gzip:   2.05 kB │ map:     6.77 kB
dist/assets/TunerCard-D-tyTGx1.js                     4.68 kB │ gzip:   2.13 kB │ map:     8.33 kB
dist/assets/Database.es-Ca4Jw_fa.js                   4.69 kB │ gzip:   1.40 kB │ map:     6.45 kB
dist/assets/DragonflyPlateCard-C_TL-ie3.js            4.71 kB │ gzip:   1.91 kB │ map:     8.23 kB
dist/assets/Switch-Bv1R_7LC.js                        4.76 kB │ gzip:   1.82 kB │ map:    20.53 kB
dist/assets/Grid-XzA15uiT.js                          4.91 kB │ gzip:   1.96 kB │ map:    29.82 kB
dist/assets/ParameterSection-DiaoN2bt.js              4.95 kB │ gzip:   1.59 kB │ map:    12.93 kB
dist/assets/FormControlLabel-CQnrHu57.js              5.17 kB │ gzip:   2.19 kB │ map:    26.49 kB
dist/assets/Globe.es-BdPDZrJP.js                      5.21 kB │ gzip:   1.53 kB │ map:     6.91 kB
dist/assets/GateCard-3zzHIIac.js                      5.35 kB │ gzip:   2.34 kB │ map:     9.38 kB
dist/assets/DragonflyHallCard-CKy7w7to.js             5.37 kB │ gzip:   2.05 kB │ map:    10.48 kB
dist/assets/LooperCard-CpLzwk48.js                    5.38 kB │ gzip:   2.24 kB │ map:    11.10 kB
dist/assets/GithubLogo.es-CGk-S3es.js                 5.41 kB │ gzip:   1.66 kB │ map:     7.19 kB
dist/assets/DragonflyRoomCard-BLsMkj3X.js             5.49 kB │ gzip:   2.06 kB │ map:    11.21 kB
dist/assets/UtilityTemplate-DdICCnOz.js               5.51 kB │ gzip:   2.38 kB │ map:    11.94 kB
dist/assets/InputAdornment-BjjKzwnb.js                5.53 kB │ gzip:   2.21 kB │ map:    30.85 kB
dist/assets/DrumsPage-UJ9xVycY.js                     5.55 kB │ gzip:   1.79 kB │ map:    14.71 kB
dist/assets/useDynamics-DzZb-xZ7.js                   5.68 kB │ gzip:   1.63 kB │ map:    21.27 kB
dist/assets/ChorusCard-CYi5kUem.js                    6.01 kB │ gzip:   2.51 kB │ map:    11.83 kB
dist/assets/tab-provider-BpUiBdhp.js                  6.08 kB │ gzip:   2.57 kB │ map:    31.95 kB
dist/assets/PhaserCard-BGYdcd9I.js                    6.12 kB │ gzip:   2.56 kB │ map:    12.12 kB
dist/assets/CompressorCard-DSOnjzHd.js                6.14 kB │ gzip:   2.54 kB │ map:    12.23 kB
dist/assets/ModulationTemplate-DuuNKwHP.js            6.39 kB │ gzip:   2.61 kB │ map:    17.27 kB
dist/assets/LinearProgress-CSQ9S5No.js                6.45 kB │ gzip:   1.93 kB │ map:    22.59 kB
dist/assets/DelayTemplate-Dug8kY7_.js                 6.52 kB │ gzip:   2.63 kB │ map:    17.60 kB
dist/assets/ReverbIRCard-BzUYCvFw.js                  6.57 kB │ gzip:   2.83 kB │ map:    13.44 kB
dist/assets/DynamicsTemplate-nruIt2Bx.js              6.71 kB │ gzip:   2.61 kB │ map:    16.20 kB
dist/assets/CabinetIRCard-BDsn01N4.js                 6.75 kB │ gzip:   2.69 kB │ map:    13.71 kB
dist/assets/Grow-CZB7DBJz.js                          6.76 kB │ gzip:   2.63 kB │ map:    44.34 kB
dist/assets/ParametricEQCard-CSQrYgMh.js              6.86 kB │ gzip:   2.75 kB │ map:    14.48 kB
dist/assets/TableRow-Bvc25fnt.js                      6.90 kB │ gzip:   2.24 kB │ map:    40.03 kB
dist/assets/ReverbTemplate-B-JKvoUk.js                6.92 kB │ gzip:   2.69 kB │ map:    18.68 kB
dist/assets/WhammyCard-DaSaOaFp.js                    7.00 kB │ gzip:   2.68 kB │ map:    15.31 kB
dist/assets/DistortionTemplate-rNz21ld7.js            8.14 kB │ gzip:   3.37 kB │ map:    24.02 kB
dist/assets/REEVRCard-0rPIvhbi.js                     8.32 kB │ gzip:   3.14 kB │ map:    21.32 kB
dist/assets/GlitchShifterCard-mV0WOsy1.js             8.43 kB │ gzip:   3.21 kB │ map:    20.98 kB
dist/assets/Alert-Dsj6A-yp.js                         8.65 kB │ gzip:   3.08 kB │ map:    39.07 kB
dist/assets/MeteringPage-Czl9Obr5.js                  8.75 kB │ gzip:   2.48 kB │ map:    21.16 kB
dist/assets/EventideH9Card-Ar89vmoQ.js                8.80 kB │ gzip:   3.21 kB │ map:    19.87 kB
dist/assets/PitchTemplate-GFZQszLM.js                 8.94 kB │ gzip:   3.68 kB │ map:    27.24 kB
dist/assets/IntelliFXCard-cJx9pRQp.js                 9.12 kB │ gzip:   3.31 kB │ map:    23.38 kB
dist/assets/EQTemplate-DBV4zayv.js                    9.13 kB │ gzip:   3.31 kB │ map:    22.82 kB
dist/assets/IntervalShifterCard-Bm-n-GJ6.js           9.47 kB │ gzip:   2.96 kB │ map:    21.68 kB
dist/assets/NAMCard-DGgo6GrU.js                       9.52 kB │ gzip:   3.35 kB │ map:    21.75 kB
dist/assets/useMultiSystemMonitoring-Bfn60O2Z.js      9.75 kB │ gzip:   3.33 kB │ map:    36.35 kB
dist/assets/Box-CRVQLogp.js                           9.98 kB │ gzip:   3.05 kB │ map:    37.76 kB
dist/assets/Button-CseubyRk.js                       10.08 kB │ gzip:   2.78 kB │ map:    36.07 kB
dist/assets/OutotuneCard-CH2Jec3j.js                 10.36 kB │ gzip:   4.19 kB │ map:    29.81 kB
dist/assets/KeyboardSamplerCard-Cb-bXh20.js          11.26 kB │ gzip:   4.13 kB │ map:    27.31 kB
dist/assets/CPUPerformancePage-DG0C_-as.js           11.33 kB │ gzip:   2.96 kB │ map:    30.58 kB
dist/assets/BossXS1Card-Q_Jqq5RX.js                  11.40 kB │ gzip:   3.92 kB │ map:    25.04 kB
dist/assets/HoToneJoGGPage-DgD3TXTG.js               12.60 kB │ gzip:   3.56 kB │ map:    31.77 kB
dist/assets/H3000Card-D6G72BGe.js                    13.22 kB │ gzip:   4.24 kB │ map:    30.87 kB
dist/assets/withMidiDialog-BlWmRh3Y.js               13.47 kB │ gzip:   3.64 kB │ map:    34.00 kB
dist/assets/PresetImportDialog-YYk1vGdf.js           13.52 kB │ gzip:   4.52 kB │ map:    28.66 kB
dist/assets/LexiLoveCard-dTcxfcPN.js                 13.72 kB │ gzip:   4.44 kB │ map:    31.32 kB
dist/assets/MOTURMEPage-CrXm3Oea.js                  14.79 kB │ gzip:   4.26 kB │ map:    39.54 kB
dist/assets/string-Bn7S-sAx.js                       14.81 kB │ gzip:   5.84 kB │ map:    63.45 kB
dist/assets/PipeWirePage-BZzSwIa4.js                 15.17 kB │ gzip:   3.67 kB │ map:    36.11 kB
dist/assets/EVHPitchShifterCard-BlAGi0MA.js          15.51 kB │ gzip:   5.05 kB │ map:    31.35 kB
dist/assets/CVCFNOHX-FVtbPNew.js                     15.83 kB │ gzip:   5.91 kB │ map:    78.00 kB
dist/assets/Tabs-Dokq6i5w.js                         16.02 kB │ gzip:   5.56 kB │ map:    77.46 kB
dist/assets/ShoeGazeCard-lM3lPY8l.js                 16.46 kB │ gzip:   5.39 kB │ map:    41.53 kB
dist/assets/Z32PU2LQ-DAwXa9zP.js                     16.53 kB │ gzip:   6.45 kB │ map:    86.74 kB
dist/assets/useModulation-BjUbqZyj.js                17.83 kB │ gzip:   4.09 kB │ map:    45.19 kB
dist/assets/MultiSystemDashboardPage-BZarxPbm.js     18.13 kB │ gzip:   4.10 kB │ map:    53.27 kB
dist/assets/Peavey5150Card-BPHrad2P.js               19.06 kB │ gzip:   6.71 kB │ map:    70.74 kB
dist/assets/DrumMachineCard-Cc-XuaK9.js              20.31 kB │ gzip:   6.63 kB │ map:    45.25 kB
dist/assets/WelcomePage-REoK-bKX.js                  21.24 kB │ gzip:   5.58 kB │ map:    48.81 kB
dist/assets/NativeDelayCard-CMv-IA18.js              21.39 kB │ gzip:   6.16 kB │ map:    63.40 kB
dist/assets/AudioEnginePage-Cy3KvA-L.js              23.21 kB │ gzip:   5.01 kB │ map:    58.65 kB
dist/assets/PresetsPage-B7D8JzIh.js                  23.22 kB │ gzip:   6.49 kB │ map:    67.72 kB
dist/assets/TweedBassmanCard-CYW2Eqqr.js             23.37 kB │ gzip:   6.30 kB │ map:    57.67 kB
dist/assets/WLZ6H5FH-B4cVDe4S.js                     24.48 kB │ gzip:   9.10 kB │ map:   119.57 kB
dist/assets/PassionFXCard-g39SJUSR.js                26.58 kB │ gzip:   7.25 kB │ map:    72.39 kB
dist/assets/LV2PluginsPage-DIK7Ue5V.js               29.59 kB │ gzip:   7.08 kB │ map:    75.65 kB
dist/assets/PluginCardShell-BSjm-5P3.js              30.57 kB │ gzip:   8.61 kB │ map:    49.25 kB
dist/assets/Tooltip-SFdQZQMJ.js                      32.62 kB │ gzip:  11.57 kB │ map:   184.18 kB
dist/assets/api-Cr3AXAa3.js                          33.46 kB │ gzip:   7.47 kB │ map:   141.65 kB
dist/assets/HostMachinePage-aDp3Wez0.js              34.41 kB │ gzip:   9.89 kB │ map:   101.23 kB
dist/assets/DSPPage-8C2UfdKa.js                      35.95 kB │ gzip:   6.97 kB │ map:    79.00 kB
dist/assets/ChainsPage-_wpf4EXd.js                   36.46 kB │ gzip:  12.86 kB │ map:   129.51 kB
dist/assets/combobox-provider-Ch3HFHKk.js            38.02 kB │ gzip:  14.32 kB │ map:   206.40 kB
dist/assets/DynamicsMeteringPanel-2lD7gWFO.js        38.26 kB │ gzip:   9.53 kB │ map:   117.40 kB
dist/assets/CelestialCompressorCard-CJglSCyy.js      48.38 kB │ gzip:  12.92 kB │ map:   109.90 kB
dist/assets/MIDIPage-U5VJs-T7.js                     51.83 kB │ gzip:  13.88 kB │ map:   174.76 kB
dist/assets/EdirolUA1000Page-C-K6Hxch.js             59.54 kB │ gzip:  13.87 kB │ map:   137.10 kB
dist/assets/ShoppingSearchDialog-DgFwzCCR.js         61.96 kB │ gzip:  18.33 kB │ map:   215.05 kB
dist/assets/TextField-BfYtChI9.js                    71.55 kB │ gzip:  20.93 kB │ map:   408.33 kB
dist/assets/HomePage-BRt42N24.js                     76.83 kB │ gzip:  18.05 kB │ map:   199.83 kB
dist/assets/AboutPage-CwNr6e9P.js                    86.17 kB │ gzip:  22.37 kB │ map:   184.48 kB
dist/assets/LibraryPage-Cd0PtpST.js                  88.37 kB │ gzip:  21.86 kB │ map:   237.63 kB
dist/assets/Typography-DHB7V22u.js                   99.17 kB │ gzip:  35.07 kB │ map:   490.93 kB
dist/assets/LCDPage-CnCbGBe1.js                     106.70 kB │ gzip:  25.11 kB │ map:   233.96 kB
dist/assets/useAvbApi-rZWoC7bF.js                   141.19 kB │ gzip:  45.06 kB │ map:   566.99 kB
dist/assets/ClusterDashboardPage-DYhZ1jig.js        166.62 kB │ gzip:  40.36 kB │ map:   494.34 kB
dist/assets/App-BpPvabIJ.js                         179.10 kB │ gzip:  50.59 kB │ map:   746.88 kB
dist/assets/index-Cesi6fjz.js                       198.29 kB │ gzip:  62.49 kB │ map:   893.28 kB
dist/assets/GridFlowPage-BKu3GUKm.js                226.83 kB │ gzip:  57.76 kB │ map:   623.11 kB
dist/assets/AvbRoutingPage-Clw8KOO7.js              280.08 kB │ gzip:  83.58 kB │ map: 1,269.89 kB
dist/assets/LineChart-C0HcVgyp.js                   334.92 kB │ gzip:  99.26 kB │ map: 1,722.34 kB
dist/assets/GridFlowAdvancedPage-CTjluWLF.js      1,145.80 kB │ gzip: 321.60 kB │ map: 5,508.96 kB

(!) Some chunks are larger than 600 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 25.62s
