
> mackes-audio-platform-2-web@3.0.0-FEB2026 build
> tsc -b && vite build

vite v6.4.1 building for production...
transforming...
✓ 18472 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                       1.05 kB │ gzip:   0.52 kB
dist/assets/PhaserCard-D_ulfPO7.css                   1.00 kB │ gzip:   0.43 kB
dist/assets/ChorusCard-BxQ4DQVQ.css                   1.01 kB │ gzip:   0.44 kB
dist/assets/REEVRCard-DlmVxDac.css                    1.54 kB │ gzip:   0.60 kB
dist/assets/MPX1PanelView-BoxvMOVr.css                1.58 kB │ gzip:   0.69 kB
dist/assets/MPX1DiagView-C8D-mXjV.css                 2.03 kB │ gzip:   0.74 kB
dist/assets/LCDDisplay-7soJoUMo.css                   2.56 kB │ gzip:   0.84 kB
dist/assets/OutotuneCard-PwDtGYk2.css                 2.60 kB │ gzip:   0.82 kB
dist/assets/MPX1LibraryView-CBth-_lp.css              2.73 kB │ gzip:   0.84 kB
dist/assets/MPX1PerformView-DHAlXJ4H.css              2.91 kB │ gzip:   0.89 kB
dist/assets/WhammyCard-DITkfQJS.css                   3.12 kB │ gzip:   0.95 kB
dist/assets/MPX1MatrixView-eqRjGCdM.css               3.48 kB │ gzip:   1.04 kB
dist/assets/IntelliFXCard-BB-i_X7C.css                3.85 kB │ gzip:   1.08 kB
dist/assets/MPX1MidiMapView--Izxi_BG.css              4.05 kB │ gzip:   1.10 kB
dist/assets/ShoeGazeCard-DylKR8mU.css                 4.17 kB │ gzip:   1.42 kB
dist/assets/GlitchShifterCard-CWlBnE3j.css            4.22 kB │ gzip:   1.30 kB
dist/assets/LexiLoveCard-BRp1Vv5E.css                 4.53 kB │ gzip:   1.34 kB
dist/assets/MPX1Page-C5nqJKDB.css                     4.64 kB │ gzip:   1.41 kB
dist/assets/EVHPitchShifterCard-CSTSL-XI.css          4.66 kB │ gzip:   1.21 kB
dist/assets/Peavey5150Card-oJJwFpIC.css               4.67 kB │ gzip:   1.42 kB
dist/assets/MPX1EditorView-D6giwnQw.css               4.74 kB │ gzip:   1.30 kB
dist/assets/BossXS1Card-Dj40v6Ah.css                  5.19 kB │ gzip:   1.32 kB
dist/assets/TweedBassmanCard-Dt0R7eOU.css             5.32 kB │ gzip:   1.53 kB
dist/assets/NativeDelayCard-Bd1u1Hh8.css              5.44 kB │ gzip:   1.34 kB
dist/assets/App-BQP6H5pr.css                          5.52 kB │ gzip:   1.65 kB
dist/assets/KeyboardSamplerCard-CwD4-XJ-.css          5.56 kB │ gzip:   1.38 kB
dist/assets/IntervalShifterCard-R3-Z0Msf.css          5.69 kB │ gzip:   1.36 kB
dist/assets/H3000Card-DhHoNzdl.css                    5.88 kB │ gzip:   1.67 kB
dist/assets/EventideH9Card-CFu60V9L.css               6.27 kB │ gzip:   1.72 kB
dist/assets/PassionFXCard-Xstd90Oi.css                6.31 kB │ gzip:   1.82 kB
dist/assets/CelestialCompressorCard-CuBV7N59.css      6.37 kB │ gzip:   1.82 kB
dist/assets/useAvbApi-B5DZHykP.css                    7.32 kB │ gzip:   1.60 kB
dist/assets/SynthForgeCard-CD1hBDel.css               7.73 kB │ gzip:   1.86 kB
dist/assets/HoToneJoGGPage-CPyfqMrs.css               8.10 kB │ gzip:   2.12 kB
dist/assets/index-CGez-Cts.css                      115.28 kB │ gzip:  18.44 kB
dist/assets/Stack-DQdZvzhB.js                         2.04 kB │ gzip:   1.06 kB │ map:    12.89 kB
dist/assets/DownloadSimple.es-DMC7EfRQ.js             2.09 kB │ gzip:   0.72 kB │ map:     3.87 kB
dist/assets/NumberInput-B4-x_EgA.js                   2.09 kB │ gzip:   1.04 kB │ map:     8.43 kB
dist/assets/Search-BoD3-52r.js                        2.10 kB │ gzip:   1.14 kB │ map:     7.45 kB
dist/assets/UploadSimple.es-BRmP3eMv.js               2.11 kB │ gzip:   0.71 kB │ map:     3.88 kB
dist/assets/CheckCircle.es-9_3NrEa_.js                2.16 kB │ gzip:   0.76 kB │ map:     3.86 kB
dist/assets/ArrowCounterClockwise.es-DJDXJ0mj.js      2.18 kB │ gzip:   0.82 kB │ map:     3.94 kB
dist/assets/useVuMeters-DppSxxw-.js                   2.20 kB │ gzip:   0.95 kB │ map:     7.80 kB
dist/assets/Folder.es-B6BJgBfW.js                     2.24 kB │ gzip:   0.84 kB │ map:     4.00 kB
dist/assets/Play.es-D54i4Y9p.js                       2.26 kB │ gzip:   0.87 kB │ map:     3.98 kB
dist/assets/Microphone.es-C5DCptE-.js                 2.36 kB │ gzip:   0.80 kB │ map:     4.11 kB
dist/assets/ArrowSquareOut.es-u3Dtg-DR.js             2.41 kB │ gzip:   0.87 kB │ map:     4.20 kB
dist/assets/Pause.es-SIzdi5MK.js                      2.42 kB │ gzip:   0.73 kB │ map:     4.16 kB
dist/assets/PianoKeys.es-cQXL05Cq.js                  2.42 kB │ gzip:   0.84 kB │ map:     4.13 kB
dist/assets/useCPUMetrics-YdVmhn4i.js                 2.48 kB │ gzip:   1.09 kB │ map:     8.63 kB
dist/assets/XCircle.es-Dppj2nvf.js                    2.52 kB │ gzip:   0.82 kB │ map:     4.19 kB
dist/assets/PencilSimple.es-BF4XYxTx.js               2.52 kB │ gzip:   0.93 kB │ map:     4.30 kB
dist/assets/LFOWaveform-BLPzHPo7.js                   2.58 kB │ gzip:   1.34 kB │ map:    10.50 kB
dist/assets/Trash.es-mMhcL444.js                      2.61 kB │ gzip:   0.83 kB │ map:     4.29 kB
dist/assets/Funnel.es-Bh7vxYum.js                     2.63 kB │ gzip:   1.01 kB │ map:     4.35 kB
dist/assets/GitBranch.es-sH4wI08Z.js                  2.66 kB │ gzip:   0.85 kB │ map:     4.36 kB
dist/assets/FileText.es-2iWlU6QJ.js                   2.68 kB │ gzip:   0.84 kB │ map:     4.38 kB
dist/assets/DelayTapGrid-DJ0sR5M7.js                  2.69 kB │ gzip:   1.34 kB │ map:    11.53 kB
dist/assets/useFilters-C0ofLWdj.js                    2.71 kB │ gzip:   1.06 kB │ map:    10.96 kB
dist/assets/WaveSine.es-BOpvBUd-.js                   2.73 kB │ gzip:   1.15 kB │ map:     4.45 kB
dist/assets/MPX1Knob-DmP0oW2l.js                      2.74 kB │ gzip:   1.35 kB │ map:    10.19 kB
dist/assets/Shield.es-CjRPYRXt.js                     2.76 kB │ gzip:   1.08 kB │ map:     4.48 kB
dist/assets/TransferCurve-CUqn6I70.js                 2.93 kB │ gzip:   1.47 kB │ map:    13.53 kB
dist/assets/GainReductionMeter-TAFZJFl1.js            2.97 kB │ gzip:   1.10 kB │ map:     6.87 kB
dist/assets/FloppyDisk.es-BoUGHpXG.js                 2.97 kB │ gzip:   0.94 kB │ map:     4.74 kB
dist/assets/FolderOpen.es-DcRvEICZ.js                 2.99 kB │ gzip:   1.05 kB │ map:     4.78 kB
dist/assets/ReverbDecayCurve-B8099QAq.js              3.03 kB │ gzip:   1.43 kB │ map:    13.28 kB
dist/assets/Stack.es-ChtkKBty.js                      3.06 kB │ gzip:   0.93 kB │ map:     4.87 kB
dist/assets/CircularProgress-CcNoBcEj.js              3.10 kB │ gzip:   1.31 kB │ map:    14.15 kB
dist/assets/Camera.es-eD6oz56a.js                     3.12 kB │ gzip:   1.04 kB │ map:     4.84 kB
dist/assets/CloudArrowDown.es-LXJDouk-.js             3.13 kB │ gzip:   1.16 kB │ map:     4.91 kB
dist/assets/Link-CTZ32pcC.js                          3.16 kB │ gzip:   1.33 kB │ map:    14.15 kB
dist/assets/Headphones.es-BWnz2x1h.js                 3.18 kB │ gzip:   1.04 kB │ map:     4.95 kB
dist/assets/SpeakerX.es-CDJ5Iirp.js                   3.22 kB │ gzip:   1.13 kB │ map:     4.92 kB
dist/assets/usePipeWire-DvecaYxi.js                   3.26 kB │ gzip:   1.37 kB │ map:    13.40 kB
dist/assets/Plug.es-NgEz375n.js                       3.27 kB │ gzip:   1.11 kB │ map:     5.00 kB
dist/assets/Flask.es-C5RKTomv.js                      3.33 kB │ gzip:   1.29 kB │ map:     5.07 kB
dist/assets/Keyboard.es-CCuxvFMa.js                   3.34 kB │ gzip:   0.90 kB │ map:     5.09 kB
dist/assets/SpinnerGap.es-wH9ETvyO.js                 3.38 kB │ gzip:   1.10 kB │ map:     5.10 kB
dist/assets/ParameterKnob-DVyn0ED4.js                 3.39 kB │ gzip:   1.60 kB │ map:    15.75 kB
dist/assets/Warning.es-DyMaQJFK.js                    3.40 kB │ gzip:   1.12 kB │ map:     5.15 kB
dist/assets/SpeakerHigh.es-BjlLMAzg.js                3.45 kB │ gzip:   1.28 kB │ map:     5.18 kB
dist/assets/Gauge.es-B6G7xNl5.js                      3.46 kB │ gzip:   1.35 kB │ map:     5.21 kB
dist/assets/Cpu.es-bd8sLB3F.js                        3.48 kB │ gzip:   1.08 kB │ map:     5.22 kB
dist/assets/CE2ChorusCard-CoO9gJiD.js                 3.55 kB │ gzip:   1.72 kB │ map:     4.50 kB
dist/assets/DesktopTower.es-GNFOciDx.js               3.60 kB │ gzip:   1.17 kB │ map:     5.37 kB
dist/assets/EQCurveDisplay-DgzBUKK1.js                3.76 kB │ gzip:   1.80 kB │ map:    15.19 kB
dist/assets/Collapse-COw974bd.js                      3.76 kB │ gzip:   1.51 kB │ map:    19.22 kB
dist/assets/Divider-D68mi3PT.js                       3.82 kB │ gzip:   1.36 kB │ map:    13.80 kB
dist/assets/BF2FlangerCard-CiE0Y_5i.js                3.84 kB │ gzip:   1.77 kB │ map:     5.51 kB
dist/assets/TremoloCard-CBvcM_fk.js                   3.88 kB │ gzip:   1.89 kB │ map:     5.80 kB
dist/assets/DelayCard-3sq1oxdV.js                     3.90 kB │ gzip:   1.76 kB │ map:     5.74 kB
dist/assets/Add-pNl_mBog.js                           3.90 kB │ gzip:   1.55 kB │ map:    16.21 kB
dist/assets/PhaserCard-D3jVTem5.js                    4.00 kB │ gzip:   1.76 kB │ map:     6.12 kB
dist/assets/FileAudio.es-CbafLzyu.js                  4.04 kB │ gzip:   1.35 kB │ map:     5.76 kB
dist/assets/Sun.es-99hQAOF4.js                        4.19 kB │ gzip:   1.14 kB │ map:     5.88 kB
dist/assets/Broadcast.es-v2kCzmwF.js                  4.33 kB │ gzip:   1.37 kB │ map:     6.06 kB
dist/assets/LimiterCard-CgeKYj0E.js                   4.52 kB │ gzip:   2.04 kB │ map:     6.77 kB
dist/assets/Link.es-aHlrfQWI.js                       4.54 kB │ gzip:   1.62 kB │ map:     6.28 kB
dist/assets/TunerCard-ibXXsjR_.js                     4.63 kB │ gzip:   2.12 kB │ map:     8.33 kB
dist/assets/DragonflyPlateCard-BQ6-bU6_.js            4.66 kB │ gzip:   1.91 kB │ map:     8.23 kB
dist/assets/Database.es-Bj5bpWMs.js                   4.69 kB │ gzip:   1.40 kB │ map:     6.45 kB
dist/assets/Switch-DIS_z1NM.js                        4.76 kB │ gzip:   1.82 kB │ map:    20.53 kB
dist/assets/ParameterSection-HgqgY0Rv.js              4.91 kB │ gzip:   1.58 kB │ map:    12.93 kB
dist/assets/Grid-8LC6DdaZ.js                          4.91 kB │ gzip:   1.96 kB │ map:    29.82 kB
dist/assets/FormControlLabel-VWf2XV31.js              5.17 kB │ gzip:   2.19 kB │ map:    26.49 kB
dist/assets/useWebSocket--JLHi9LB.js                  5.17 kB │ gzip:   1.86 kB │ map:    29.78 kB
dist/assets/Globe.es-XDN2kuzn.js                      5.21 kB │ gzip:   1.53 kB │ map:     6.91 kB
dist/assets/GateCard-C6zpPets.js                      5.30 kB │ gzip:   2.33 kB │ map:     9.38 kB
dist/assets/DragonflyHallCard-Ch5d80CC.js             5.32 kB │ gzip:   2.05 kB │ map:    10.48 kB
dist/assets/LooperCard-DRgxY2ZO.js                    5.33 kB │ gzip:   2.23 kB │ map:    11.10 kB
dist/assets/GithubLogo.es-rse_RnY4.js                 5.41 kB │ gzip:   1.66 kB │ map:     7.19 kB
dist/assets/MPX1DiagView-BhHF3HIs.js                  5.43 kB │ gzip:   1.80 kB │ map:    14.92 kB
dist/assets/DragonflyRoomCard-BoZX_3D1.js             5.43 kB │ gzip:   2.05 kB │ map:    11.21 kB
dist/assets/MPX1MatrixView-Bu2FSOnq.js                5.45 kB │ gzip:   2.03 kB │ map:    18.03 kB
dist/assets/UtilityTemplate-Den-F4I-.js               5.46 kB │ gzip:   2.37 kB │ map:    11.94 kB
dist/assets/DrumsPage-DEFGvtUy.js                     5.48 kB │ gzip:   1.76 kB │ map:    14.71 kB
dist/assets/InputAdornment-CP5TEaJM.js                5.53 kB │ gzip:   2.21 kB │ map:    30.85 kB
dist/assets/useDynamics-DpoFwX4k.js                   5.65 kB │ gzip:   1.62 kB │ map:    21.27 kB
dist/assets/MPX1PanelView-FuBvxj6m.js                 5.92 kB │ gzip:   2.53 kB │ map:    16.34 kB
dist/assets/MPX1Page-DcG7tud9.js                      5.94 kB │ gzip:   2.44 kB │ map:    19.31 kB
dist/assets/MPX1PerformView-CRfPS3X9.js               5.94 kB │ gzip:   2.04 kB │ map:    19.85 kB
dist/assets/ChorusCard-DHOTSWMo.js                    5.96 kB │ gzip:   2.50 kB │ map:    11.83 kB
dist/assets/PhaserCard-BSkwzrrp.js                    6.07 kB │ gzip:   2.55 kB │ map:    12.12 kB
dist/assets/useAvbStatus-DFosA2W4.js                  6.07 kB │ gzip:   1.68 kB │ map:    17.90 kB
dist/assets/tab-provider-cJiJGSZ8.js                  6.08 kB │ gzip:   2.57 kB │ map:    31.95 kB
dist/assets/CompressorCard-CqvRuNjW.js                6.09 kB │ gzip:   2.54 kB │ map:    12.23 kB
dist/assets/PresetImportDialog-BHXxW5OG.js            6.30 kB │ gzip:   2.26 kB │ map:    17.97 kB
dist/assets/ListItemText-Dp9t5WuF.js                  6.34 kB │ gzip:   2.25 kB │ map:    34.85 kB
dist/assets/ModulationTemplate-CQeh14Cz.js            6.34 kB │ gzip:   2.61 kB │ map:    17.27 kB
dist/assets/TableRow-CTvQzwW5.js                      6.42 kB │ gzip:   2.15 kB │ map:    35.94 kB
dist/assets/LinearProgress-B5yGO6qj.js                6.45 kB │ gzip:   1.93 kB │ map:    22.59 kB
dist/assets/DelayTemplate-CQMJpb3A.js                 6.47 kB │ gzip:   2.62 kB │ map:    17.60 kB
dist/assets/ReverbIRCard-CVTXX8L2.js                  6.52 kB │ gzip:   2.83 kB │ map:    13.44 kB
dist/assets/DynamicsTemplate-DInIqmpi.js              6.66 kB │ gzip:   2.60 kB │ map:    16.20 kB
dist/assets/CabinetIRCard-CXDFBkwd.js                 6.70 kB │ gzip:   2.69 kB │ map:    13.71 kB
dist/assets/Grow-MHv_sel2.js                          6.77 kB │ gzip:   2.63 kB │ map:    44.34 kB
dist/assets/ParametricEQCard-B7dvgB7n.js              6.81 kB │ gzip:   2.75 kB │ map:    14.48 kB
dist/assets/ReverbTemplate-DrZriygt.js                6.87 kB │ gzip:   2.69 kB │ map:    18.68 kB
dist/assets/WhammyCard-CCLAm0Nc.js                    6.95 kB │ gzip:   2.68 kB │ map:    15.31 kB
dist/assets/Star.es-Ciq0Zo5N.js                       7.39 kB │ gzip:   2.29 kB │ map:    10.78 kB
dist/assets/DistortionTemplate-TjnwFXz3.js            8.09 kB │ gzip:   3.36 kB │ map:    24.02 kB
dist/assets/REEVRCard-DxsZ6sL7.js                     8.27 kB │ gzip:   3.13 kB │ map:    21.32 kB
dist/assets/GlitchShifterCard-C84pMEtv.js             8.38 kB │ gzip:   3.20 kB │ map:    20.98 kB
dist/assets/string-BbYD24iH.js                        8.42 kB │ gzip:   3.62 kB │ map:    28.71 kB
dist/assets/Alert-ByJwlTKM.js                         8.65 kB │ gzip:   3.09 kB │ map:    39.07 kB
dist/assets/MeteringPage-D7Fwofmm.js                  8.73 kB │ gzip:   2.47 kB │ map:    21.16 kB
dist/assets/EventideH9Card-VpiOsShZ.js                8.75 kB │ gzip:   3.20 kB │ map:    19.87 kB
dist/assets/PitchTemplate-Lx4N6_d_.js                 8.89 kB │ gzip:   3.67 kB │ map:    27.24 kB
dist/assets/KeyboardSamplerCard-Dyg9balD.js           8.97 kB │ gzip:   3.42 kB │ map:    23.28 kB
dist/assets/IntelliFXCard-CdzJuyP_.js                 9.07 kB │ gzip:   3.30 kB │ map:    23.38 kB
dist/assets/EQTemplate-BQWZhegC.js                    9.08 kB │ gzip:   3.31 kB │ map:    22.82 kB
dist/assets/MPX1EditorView-CSWbRBcx.js                9.28 kB │ gzip:   3.12 kB │ map:    28.84 kB
dist/assets/IntervalShifterCard-DP3hVkl4.js           9.42 kB │ gzip:   2.95 kB │ map:    21.68 kB
dist/assets/NAMCard-DqTGufU2.js                       9.47 kB │ gzip:   3.34 kB │ map:    21.75 kB
dist/assets/useMultiSystemMonitoring-CJGtQQ7c.js      9.75 kB │ gzip:   3.32 kB │ map:    36.35 kB
dist/assets/Box-B-FFZN0n.js                           9.98 kB │ gzip:   3.05 kB │ map:    37.76 kB
dist/assets/Button-D3OiROun.js                       10.08 kB │ gzip:   2.78 kB │ map:    36.07 kB
dist/assets/OutotuneCard-lkaVRFFn.js                 10.31 kB │ gzip:   4.17 kB │ map:    29.81 kB
dist/assets/MPX1LibraryView-BR8tZT8W.js              10.75 kB │ gzip:   3.91 kB │ map:    31.16 kB
dist/assets/MPX1MidiMapView-CSLH7D8a.js              11.17 kB │ gzip:   3.50 kB │ map:    36.70 kB
dist/assets/BossXS1Card-DNLQDwzv.js                  11.35 kB │ gzip:   3.92 kB │ map:    25.04 kB
dist/assets/CPUPerformancePage-DTc0BH5B.js           11.36 kB │ gzip:   2.98 kB │ map:    30.58 kB
dist/assets/HoToneJoGGPage-B6_aMYbl.js               12.60 kB │ gzip:   3.56 kB │ map:    31.77 kB
dist/assets/H3000Card-D-lWHhNs.js                    13.17 kB │ gzip:   4.24 kB │ map:    30.87 kB
dist/assets/withMidiDialog-BnZwhjH3.js               13.40 kB │ gzip:   3.61 kB │ map:    34.00 kB
dist/assets/LexiLoveCard-Bq_BtYkQ.js                 13.67 kB │ gzip:   4.43 kB │ map:    31.32 kB
dist/assets/MOTURMEPage-CKnsl0QB.js                  14.75 kB │ gzip:   4.24 kB │ map:    39.54 kB
dist/assets/PipeWirePage-DPFYYfAP.js                 15.19 kB │ gzip:   3.67 kB │ map:    36.11 kB
dist/assets/EVHPitchShifterCard-D4DjYtOi.js          15.46 kB │ gzip:   5.04 kB │ map:    31.35 kB
dist/assets/CVCFNOHX-D6pnRqUz.js                     15.83 kB │ gzip:   5.91 kB │ map:    78.00 kB
dist/assets/Tabs-Do_dmNG4.js                         16.02 kB │ gzip:   5.56 kB │ map:    77.46 kB
dist/assets/ShoeGazeCard-BXlzRLv6.js                 16.40 kB │ gzip:   5.38 kB │ map:    41.53 kB
dist/assets/Z32PU2LQ-DEz94iyN.js                     16.53 kB │ gzip:   6.45 kB │ map:    86.74 kB
dist/assets/useModulation-BMIMIgSH.js                17.83 kB │ gzip:   4.09 kB │ map:    45.19 kB
dist/assets/MultiSystemDashboardPage-Ckmx5J-X.js     18.17 kB │ gzip:   4.11 kB │ map:    53.27 kB
dist/assets/Peavey5150Card-0p9srjUl.js               19.01 kB │ gzip:   6.70 kB │ map:    70.74 kB
dist/assets/DrumMachineCard-Ve5e9gFA.js              20.25 kB │ gzip:   6.63 kB │ map:    45.25 kB
dist/assets/Slider-e0et-C62.js                       20.59 kB │ gzip:   6.92 kB │ map:    90.19 kB
dist/assets/WelcomePage-CD70hCB8.js                  21.23 kB │ gzip:   5.58 kB │ map:    48.81 kB
dist/assets/NativeDelayCard-xgMpc7v7.js              21.34 kB │ gzip:   6.16 kB │ map:    63.40 kB
dist/assets/PresetsPage-a3S0nveM.js                  23.14 kB │ gzip:   6.47 kB │ map:    67.72 kB
dist/assets/AudioEnginePage-B811v7g3.js              23.18 kB │ gzip:   4.99 kB │ map:    58.65 kB
dist/assets/TweedBassmanCard-DlUtaRf5.js             23.32 kB │ gzip:   6.29 kB │ map:    57.67 kB
dist/assets/WLZ6H5FH-Bb5Mddnq.js                     24.48 kB │ gzip:   9.10 kB │ map:   119.57 kB
