
> mackes-audio-platform-2-web@3.0.0-FEB2026 build
> tsc -b && vite build

vite v6.4.1 building for production...
transforming...
✓ 18469 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                       1.05 kB │ gzip:   0.52 kB
dist/assets/PhaserCard-D_ulfPO7.css                   1.00 kB │ gzip:   0.43 kB
dist/assets/ChorusCard-BxQ4DQVQ.css                   1.01 kB │ gzip:   0.44 kB
dist/assets/REEVRCard-DlmVxDac.css                    1.54 kB │ gzip:   0.60 kB
dist/assets/MPX1PanelView-BoxvMOVr.css                1.58 kB │ gzip:   0.69 kB
dist/assets/MPX1DiagView-C8D-mXjV.css                 2.03 kB │ gzip:   0.74 kB
dist/assets/LCDDisplay-7soJoUMo.css                   2.56 kB │ gzip:   0.84 kB
dist/assets/OutotuneCard-PwDtGYk2.css                 2.60 kB │ gzip:   0.82 kB
dist/assets/MPX1LibraryView-CBth-_lp.css              2.73 kB │ gzip:   0.84 kB
dist/assets/WhammyCard-DITkfQJS.css                   3.12 kB │ gzip:   0.95 kB
dist/assets/MPX1MatrixView-eqRjGCdM.css               3.48 kB │ gzip:   1.04 kB
dist/assets/IntelliFXCard-BB-i_X7C.css                3.85 kB │ gzip:   1.08 kB
dist/assets/MPX1MidiMapView--Izxi_BG.css              4.05 kB │ gzip:   1.10 kB
dist/assets/ShoeGazeCard-DylKR8mU.css                 4.17 kB │ gzip:   1.42 kB
dist/assets/GlitchShifterCard-CWlBnE3j.css            4.22 kB │ gzip:   1.30 kB
dist/assets/LexiLoveCard-BRp1Vv5E.css                 4.53 kB │ gzip:   1.34 kB
dist/assets/MPX1Page-C5nqJKDB.css                     4.64 kB │ gzip:   1.41 kB
dist/assets/EVHPitchShifterCard-CSTSL-XI.css          4.66 kB │ gzip:   1.21 kB
dist/assets/Peavey5150Card-oJJwFpIC.css               4.67 kB │ gzip:   1.42 kB
dist/assets/MPX1EditorView-D6giwnQw.css               4.74 kB │ gzip:   1.30 kB
dist/assets/BossXS1Card-Dj40v6Ah.css                  5.19 kB │ gzip:   1.32 kB
dist/assets/TweedBassmanCard-Dt0R7eOU.css             5.32 kB │ gzip:   1.53 kB
dist/assets/NativeDelayCard-Bd1u1Hh8.css              5.44 kB │ gzip:   1.34 kB
dist/assets/App-BQP6H5pr.css                          5.52 kB │ gzip:   1.65 kB
dist/assets/KeyboardSamplerCard-CwD4-XJ-.css          5.56 kB │ gzip:   1.38 kB
dist/assets/IntervalShifterCard-R3-Z0Msf.css          5.69 kB │ gzip:   1.36 kB
dist/assets/H3000Card-DhHoNzdl.css                    5.88 kB │ gzip:   1.67 kB
dist/assets/EventideH9Card-CFu60V9L.css               6.27 kB │ gzip:   1.72 kB
dist/assets/PassionFXCard-Xstd90Oi.css                6.31 kB │ gzip:   1.82 kB
dist/assets/CelestialCompressorCard-CuBV7N59.css      6.37 kB │ gzip:   1.82 kB
dist/assets/useAvbApi-B5DZHykP.css                    7.32 kB │ gzip:   1.60 kB
dist/assets/HoToneJoGGPage-CPyfqMrs.css               8.10 kB │ gzip:   2.12 kB
dist/assets/SynthForgeCard-BpXF_hMk.css              11.31 kB │ gzip:   2.51 kB
dist/assets/index-CGez-Cts.css                      115.28 kB │ gzip:  18.44 kB
dist/assets/TransferCurve-A0WZ94sH.js                 2.93 kB │ gzip:   1.47 kB │ map:    13.53 kB
dist/assets/GainReductionMeter-D0R_W23-.js            2.97 kB │ gzip:   1.10 kB │ map:     6.87 kB
dist/assets/FloppyDisk.es-s_PxXib_.js                 2.97 kB │ gzip:   0.94 kB │ map:     4.74 kB
dist/assets/FolderOpen.es-CsyX3ozz.js                 2.99 kB │ gzip:   1.05 kB │ map:     4.78 kB
dist/assets/ReverbDecayCurve-DmSOrUX2.js              3.03 kB │ gzip:   1.43 kB │ map:    13.28 kB
dist/assets/Stack.es-Bu46iWtg.js                      3.06 kB │ gzip:   0.93 kB │ map:     4.87 kB
dist/assets/CircularProgress-BkaVvSxU.js              3.10 kB │ gzip:   1.31 kB │ map:    14.15 kB
dist/assets/Camera.es-D3ZxoFf9.js                     3.12 kB │ gzip:   1.04 kB │ map:     4.84 kB
dist/assets/CloudArrowDown.es-Dfx1bGah.js             3.13 kB │ gzip:   1.16 kB │ map:     4.91 kB
dist/assets/Link-B-bmVxdc.js                          3.16 kB │ gzip:   1.33 kB │ map:    14.15 kB
dist/assets/Headphones.es-Cq2nxXqX.js                 3.18 kB │ gzip:   1.04 kB │ map:     4.95 kB
dist/assets/SpeakerX.es-DbyU8g8T.js                   3.22 kB │ gzip:   1.13 kB │ map:     4.92 kB
dist/assets/usePipeWire-CHYy3uN0.js                   3.26 kB │ gzip:   1.37 kB │ map:    13.40 kB
dist/assets/Plug.es-CQe6Ompy.js                       3.27 kB │ gzip:   1.12 kB │ map:     5.00 kB
dist/assets/Flask.es-C3VaOfEP.js                      3.33 kB │ gzip:   1.29 kB │ map:     5.07 kB
dist/assets/Keyboard.es-CrGtt8_K.js                   3.34 kB │ gzip:   0.90 kB │ map:     5.09 kB
dist/assets/SpinnerGap.es-DEa2-Dwo.js                 3.38 kB │ gzip:   1.10 kB │ map:     5.10 kB
dist/assets/ParameterKnob-DqZX362J.js                 3.39 kB │ gzip:   1.60 kB │ map:    15.75 kB
dist/assets/Warning.es-pn74oPmM.js                    3.40 kB │ gzip:   1.11 kB │ map:     5.15 kB
dist/assets/SpeakerHigh.es-DAXCIvoi.js                3.45 kB │ gzip:   1.28 kB │ map:     5.18 kB
dist/assets/Gauge.es-CPyksMH5.js                      3.46 kB │ gzip:   1.35 kB │ map:     5.21 kB
dist/assets/CE2ChorusCard-C7pg6vAN.js                 3.52 kB │ gzip:   1.71 kB │ map:     4.50 kB
dist/assets/DesktopTower.es-DWoqY_3S.js               3.60 kB │ gzip:   1.17 kB │ map:     5.37 kB
dist/assets/EQCurveDisplay-CA5iSBWr.js                3.76 kB │ gzip:   1.80 kB │ map:    15.19 kB
dist/assets/Collapse-MBiRBlr-.js                      3.76 kB │ gzip:   1.51 kB │ map:    19.22 kB
dist/assets/BF2FlangerCard-BGuOZEDn.js                3.82 kB │ gzip:   1.76 kB │ map:     5.51 kB
dist/assets/Divider-IjhedBDK.js                       3.82 kB │ gzip:   1.36 kB │ map:    13.80 kB
dist/assets/TremoloCard-B9vYjE23.js                   3.85 kB │ gzip:   1.88 kB │ map:     5.80 kB
dist/assets/DelayCard-BbgoQDay.js                     3.87 kB │ gzip:   1.74 kB │ map:     5.74 kB
dist/assets/Add-DEqabfaR.js                           3.90 kB │ gzip:   1.56 kB │ map:    16.21 kB
dist/assets/PhaserCard-kad4-Mfa.js                    3.97 kB │ gzip:   1.74 kB │ map:     6.12 kB
dist/assets/FileAudio.es-C2k2JzA_.js                  4.04 kB │ gzip:   1.34 kB │ map:     5.76 kB
dist/assets/Sun.es-DeU7mlOL.js                        4.19 kB │ gzip:   1.14 kB │ map:     5.88 kB
dist/assets/Broadcast.es-CQcLgYpV.js                  4.33 kB │ gzip:   1.37 kB │ map:     6.06 kB
dist/assets/LimiterCard-RfDGUQJj.js                   4.49 kB │ gzip:   2.03 kB │ map:     6.77 kB
dist/assets/Link.es-CLFjH_sd.js                       4.54 kB │ gzip:   1.62 kB │ map:     6.28 kB
dist/assets/TunerCard-ZQ4a7B0v.js                     4.60 kB │ gzip:   2.11 kB │ map:     8.33 kB
dist/assets/DragonflyPlateCard-BJMKyWrY.js            4.63 kB │ gzip:   1.89 kB │ map:     8.23 kB
dist/assets/Database.es-BNp4ToiQ.js                   4.69 kB │ gzip:   1.40 kB │ map:     6.45 kB
dist/assets/Switch-B7QXIsJr.js                        4.76 kB │ gzip:   1.82 kB │ map:    20.53 kB
dist/assets/ParameterSection-ChpVPkNP.js              4.91 kB │ gzip:   1.57 kB │ map:    12.93 kB
dist/assets/Grid-BmLvP-UF.js                          4.91 kB │ gzip:   1.96 kB │ map:    29.82 kB
dist/assets/FormControlLabel-CcV0YkCw.js              5.17 kB │ gzip:   2.19 kB │ map:    26.49 kB
dist/assets/Globe.es-QUxp-9bS.js                      5.21 kB │ gzip:   1.52 kB │ map:     6.91 kB
dist/assets/GateCard-CYLsnkxI.js                      5.27 kB │ gzip:   2.32 kB │ map:     9.38 kB
dist/assets/DragonflyHallCard-ZfSbQtdT.js             5.29 kB │ gzip:   2.03 kB │ map:    10.48 kB
dist/assets/LooperCard-BJLPLeAv.js                    5.30 kB │ gzip:   2.21 kB │ map:    11.10 kB
dist/assets/MPX1DiagView-TQGg0DRX.js                  5.40 kB │ gzip:   1.78 kB │ map:    14.92 kB
dist/assets/DragonflyRoomCard-D1oN3KAh.js             5.41 kB │ gzip:   2.03 kB │ map:    11.21 kB
dist/assets/GithubLogo.es-BNDC8nKY.js                 5.41 kB │ gzip:   1.66 kB │ map:     7.19 kB
dist/assets/MPX1MatrixView-SG3k7ijB.js                5.42 kB │ gzip:   2.00 kB │ map:    18.03 kB
dist/assets/UtilityTemplate-DudCBoU5.js               5.43 kB │ gzip:   2.36 kB │ map:    11.94 kB
dist/assets/DrumsPage-Lc6mtXbr.js                     5.48 kB │ gzip:   1.76 kB │ map:    14.71 kB
dist/assets/InputAdornment-xla0eGw9.js                5.53 kB │ gzip:   2.21 kB │ map:    30.85 kB
dist/assets/useDynamics-_zALM-jr.js                   5.65 kB │ gzip:   1.62 kB │ map:    21.27 kB
dist/assets/MPX1Page-Dc-a5Fu3.js                      5.82 kB │ gzip:   2.39 kB │ map:    19.13 kB
dist/assets/MPX1PanelView-B0dBcY4M.js                 5.89 kB │ gzip:   2.52 kB │ map:    16.34 kB
dist/assets/ChorusCard-Di8gr-Wq.js                    5.93 kB │ gzip:   2.49 kB │ map:    11.83 kB
dist/assets/PhaserCard-BY4WJGfA.js                    6.04 kB │ gzip:   2.54 kB │ map:    12.12 kB
dist/assets/CompressorCard-B_eQ12jH.js                6.06 kB │ gzip:   2.53 kB │ map:    12.23 kB
dist/assets/useAvbStatus-Dc7YuXXn.js                  6.07 kB │ gzip:   1.68 kB │ map:    17.90 kB
dist/assets/tab-provider-NoaDsCwn.js                  6.08 kB │ gzip:   2.57 kB │ map:    31.95 kB
dist/assets/PresetImportDialog-Cxez0bVo.js            6.30 kB │ gzip:   2.26 kB │ map:    17.97 kB
dist/assets/ModulationTemplate-DNzo_0ma.js            6.31 kB │ gzip:   2.59 kB │ map:    17.27 kB
dist/assets/ListItemText-CU1eR627.js                  6.34 kB │ gzip:   2.25 kB │ map:    34.85 kB
dist/assets/TableRow-CORjPCKL.js                      6.42 kB │ gzip:   2.15 kB │ map:    35.94 kB
dist/assets/DelayTemplate-BGcmfuE7.js                 6.44 kB │ gzip:   2.61 kB │ map:    17.60 kB
dist/assets/LinearProgress-l-3VA0Dn.js                6.45 kB │ gzip:   1.93 kB │ map:    22.59 kB
dist/assets/ReverbIRCard-BjbDJGvc.js                  6.49 kB │ gzip:   2.81 kB │ map:    13.44 kB
dist/assets/DynamicsTemplate-BF9ADaKG.js              6.63 kB │ gzip:   2.59 kB │ map:    16.20 kB
dist/assets/CabinetIRCard-C2e_sR_e.js                 6.67 kB │ gzip:   2.67 kB │ map:    13.71 kB
dist/assets/Grow-DAY8joQE.js                          6.77 kB │ gzip:   2.64 kB │ map:    44.34 kB
dist/assets/ParametricEQCard-BSG6wpfz.js              6.78 kB │ gzip:   2.73 kB │ map:    14.48 kB
dist/assets/ReverbTemplate-D_D_n7hk.js                6.84 kB │ gzip:   2.67 kB │ map:    18.68 kB
dist/assets/WhammyCard-7Llv6P1c.js                    6.92 kB │ gzip:   2.66 kB │ map:    15.31 kB
dist/assets/useWebSocket-CtcC6bjj.js                  7.18 kB │ gzip:   2.91 kB │ map:    37.09 kB
dist/assets/Star.es-QtVQqy2D.js                       7.39 kB │ gzip:   2.29 kB │ map:    10.78 kB
dist/assets/DistortionTemplate-j5JgzAFo.js            8.06 kB │ gzip:   3.35 kB │ map:    24.02 kB
dist/assets/REEVRCard-e52JazUv.js                     8.24 kB │ gzip:   3.12 kB │ map:    21.32 kB
dist/assets/GlitchShifterCard-Q0mzqicx.js             8.35 kB │ gzip:   3.18 kB │ map:    20.98 kB
dist/assets/string-BbYD24iH.js                        8.42 kB │ gzip:   3.62 kB │ map:    28.71 kB
dist/assets/Alert-BMVXW0U8.js                         8.65 kB │ gzip:   3.09 kB │ map:    39.07 kB
dist/assets/EventideH9Card-Doh_lDiy.js                8.72 kB │ gzip:   3.19 kB │ map:    19.87 kB
dist/assets/MeteringPage-CVnSUDYN.js                  8.73 kB │ gzip:   2.47 kB │ map:    21.16 kB
dist/assets/PitchTemplate-DoQOt5VA.js                 8.86 kB │ gzip:   3.65 kB │ map:    27.24 kB
dist/assets/KeyboardSamplerCard-DQ7ryRF9.js           8.94 kB │ gzip:   3.40 kB │ map:    23.28 kB
dist/assets/IntelliFXCard-q2bc8z_f.js                 9.04 kB │ gzip:   3.29 kB │ map:    23.38 kB
dist/assets/EQTemplate-De2hkuj6.js                    9.05 kB │ gzip:   3.29 kB │ map:    22.83 kB
dist/assets/MPX1EditorView-BqmsgWNt.js                9.25 kB │ gzip:   3.11 kB │ map:    28.84 kB
dist/assets/IntervalShifterCard-ChKpD4uh.js           9.39 kB │ gzip:   2.93 kB │ map:    21.68 kB
dist/assets/NAMCard-BLQ3luV_.js                       9.44 kB │ gzip:   3.32 kB │ map:    21.75 kB
dist/assets/useMultiSystemMonitoring-Cn70L_GG.js      9.75 kB │ gzip:   3.33 kB │ map:    36.35 kB
dist/assets/Box-v8fOAphj.js                           9.98 kB │ gzip:   3.05 kB │ map:    37.76 kB
dist/assets/Button-RCC6gcDy.js                       10.08 kB │ gzip:   2.78 kB │ map:    36.07 kB
dist/assets/OutotuneCard-D1vy_h2V.js                 10.28 kB │ gzip:   4.16 kB │ map:    29.81 kB
dist/assets/MPX1LibraryView-BP4sjn-o.js              10.72 kB │ gzip:   3.89 kB │ map:    31.16 kB
dist/assets/MPX1MidiMapView-sAyFzaIr.js              11.14 kB │ gzip:   3.49 kB │ map:    36.70 kB
dist/assets/BossXS1Card-D9LPj91P.js                  11.32 kB │ gzip:   3.90 kB │ map:    25.04 kB
dist/assets/CPUPerformancePage-CAdKG7sB.js           11.32 kB │ gzip:   2.96 kB │ map:    30.58 kB
dist/assets/HoToneJoGGPage-BISAxy8j.js               12.60 kB │ gzip:   3.56 kB │ map:    31.77 kB
dist/assets/H3000Card-cTxsJjAr.js                    13.14 kB │ gzip:   4.22 kB │ map:    30.87 kB
dist/assets/withMidiDialog-IJPeZ6RL.js               13.40 kB │ gzip:   3.61 kB │ map:    34.00 kB
dist/assets/LexiLoveCard-aw5gYd_w.js                 13.64 kB │ gzip:   4.42 kB │ map:    31.32 kB
dist/assets/MOTURMEPage-Clh_lQv-.js                  14.75 kB │ gzip:   4.24 kB │ map:    39.54 kB
dist/assets/PipeWirePage-B2cQqdWG.js                 15.15 kB │ gzip:   3.66 kB │ map:    36.11 kB
dist/assets/EVHPitchShifterCard-BA2nhX6T.js          15.43 kB │ gzip:   5.03 kB │ map:    31.35 kB
dist/assets/CVCFNOHX-Dmggv6xC.js                     15.83 kB │ gzip:   5.91 kB │ map:    78.00 kB
dist/assets/Tabs-C8slb0pR.js                         16.02 kB │ gzip:   5.56 kB │ map:    77.46 kB
dist/assets/ShoeGazeCard-C9_-hiSt.js                 16.38 kB │ gzip:   5.37 kB │ map:    41.53 kB
dist/assets/Z32PU2LQ-Bv7UF01-.js                     16.53 kB │ gzip:   6.45 kB │ map:    86.74 kB
dist/assets/useModulation-BqijndrP.js                17.83 kB │ gzip:   4.09 kB │ map:    45.19 kB
dist/assets/MultiSystemDashboardPage-DLin_RCl.js     18.17 kB │ gzip:   4.11 kB │ map:    53.27 kB
dist/assets/Peavey5150Card-DOi6_GxD.js               18.98 kB │ gzip:   6.69 kB │ map:    70.74 kB
dist/assets/DrumMachineCard-Dm7ZXeAz.js              20.22 kB │ gzip:   6.62 kB │ map:    45.25 kB
dist/assets/Slider-_fEtzIG9.js                       20.59 kB │ gzip:   6.93 kB │ map:    90.19 kB
dist/assets/WelcomePage-C2S07oR7.js                  21.20 kB │ gzip:   5.57 kB │ map:    48.81 kB
dist/assets/NativeDelayCard-CU8QT9jb.js              21.31 kB │ gzip:   6.14 kB │ map:    63.40 kB
dist/assets/PresetsPage-Cm1Yf-zj.js                  23.14 kB │ gzip:   6.46 kB │ map:    67.72 kB
dist/assets/AudioEnginePage-Bvo_qW45.js              23.15 kB │ gzip:   4.97 kB │ map:    58.65 kB
dist/assets/TweedBassmanCard-Du1KU7Tu.js             23.29 kB │ gzip:   6.28 kB │ map:    57.67 kB
dist/assets/WLZ6H5FH-DYOR-uQf.js                     24.48 kB │ gzip:   9.10 kB │ map:   119.57 kB
dist/assets/PassionFXCard-Dz40I4fF.js                26.50 kB │ gzip:   7.23 kB │ map:    72.39 kB
dist/assets/SynthForgeCard-CJq0Lsmi.js               28.16 kB │ gzip:   8.94 kB │ map:    67.90 kB
dist/assets/LV2PluginsPage-Dz4Bedar.js               29.48 kB │ gzip:   7.03 kB │ map:    75.64 kB
dist/assets/PluginCardShell-CtTdruow.js              30.71 kB │ gzip:   8.68 kB │ map:    49.42 kB
