vite v6.4.1 building for production...
transforming...
✓ 18511 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /home/mm/map2-audio/web/src/map2/api.ts is dynamically imported by /home/mm/map2-audio/web/src/map2/hooks/useWebSocket.ts, /home/mm/map2-audio/web/src/map2/hooks/useWebSocket.ts, /home/mm/map2-audio/web/src/map2/hooks/useWebSocket.ts, /home/mm/map2-audio/web/src/map2/hooks/useWebSocket.ts but also statically imported by /home/mm/map2-audio/web/src/app/components/AvbRouting/components/Inspector/InspectorPanel.tsx, /home/mm/map2-audio/web/src/app/components/ChainManagementCard.tsx, /home/mm/map2-audio/web/src/app/components/GridFlow/AudioPortSelector.tsx, /home/mm/map2-audio/web/src/app/components/GridFlow/FlowSnapshotsPanel.tsx, /home/mm/map2-audio/web/src/app/components/MIDICommanderSetup.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/Midi2Panel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiClockPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiHubPresetManager.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiInnovationPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiMacroPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiNetworkPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiPatchbay.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiRecorderPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiRoutingMatrix.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiSchedulerPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiScriptEditor.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiTrafficMonitor.tsx, /home/mm/map2-audio/web/src/app/components/PlatformCapabilities.tsx, /home/mm/map2-audio/web/src/app/components/PluginCards/Custom/JUCE/DrumMachineCard.tsx, /home/mm/map2-audio/web/src/app/components/PluginCards/Custom/JUCE/SynthForgeCard.tsx, /home/mm/map2-audio/web/src/app/components/PluginCards/Custom/LV2/KeyboardSamplerCard.tsx, /home/mm/map2-audio/web/src/app/components/PluginCards/Dialogs/MidiMappingDialog.tsx, /home/mm/map2-audio/web/src/app/components/PluginCards/PluginCardRouter.tsx, /home/mm/map2-audio/web/src/app/components/ShoppingSearchDialog.tsx, /home/mm/map2-audio/web/src/app/components/Tesira/components/TesiraEQTab.tsx, /home/mm/map2-audio/web/src/app/components/Tesira/components/TesiraLoopBuilderTab.tsx, /home/mm/map2-audio/web/src/app/components/Tesira/hooks/useTesiraApi.ts, /home/mm/map2-audio/web/src/app/components/library/InstalledAssetsTable.tsx, /home/mm/map2-audio/web/src/app/components/library/LibrarySources.tsx, /home/mm/map2-audio/web/src/app/components/library/Tone3000Config.tsx, /home/mm/map2-audio/web/src/app/components/upload/UnifiedUploadDialog.tsx, /home/mm/map2-audio/web/src/app/hooks/useAvbStatus.ts, /home/mm/map2-audio/web/src/app/hooks/useCPUMetrics.ts, /home/mm/map2-audio/web/src/app/hooks/useDelay.ts, /home/mm/map2-audio/web/src/app/hooks/useDownloadProgress.ts, /home/mm/map2-audio/web/src/app/hooks/useDynamics.ts, /home/mm/map2-audio/web/src/app/hooks/useFlowSnapshots.ts, /home/mm/map2-audio/web/src/app/hooks/useHostMachine.ts, /home/mm/map2-audio/web/src/app/hooks/useLCDEvents.ts, /home/mm/map2-audio/web/src/app/hooks/useLatency.ts, /home/mm/map2-audio/web/src/app/hooks/useLoudness.ts, /home/mm/map2-audio/web/src/app/hooks/usePipeWire.ts, /home/mm/map2-audio/web/src/app/hooks/usePluginOutputs.ts, /home/mm/map2-audio/web/src/app/hooks/useSoundFontDownloadProgress.ts, /home/mm/map2-audio/web/src/app/hooks/useSpectrum.ts, /home/mm/map2-audio/web/src/app/hooks/useVuMeters.ts, /home/mm/map2-audio/web/src/app/pages/AudioEnginePage.tsx, /home/mm/map2-audio/web/src/app/pages/ChainsPage.tsx, /home/mm/map2-audio/web/src/app/pages/DrumsPage.tsx, /home/mm/map2-audio/web/src/app/pages/EdirolUA1000Page.tsx, /home/mm/map2-audio/web/src/app/pages/GridFlowAdvancedPage.tsx, /home/mm/map2-audio/web/src/app/pages/GridFlowPage.tsx, /home/mm/map2-audio/web/src/app/pages/LV2PluginsPage.tsx, /home/mm/map2-audio/web/src/app/pages/LibraryPage.tsx, /home/mm/map2-audio/web/src/app/pages/MIDIPage.tsx, /home/mm/map2-audio/web/src/app/pages/MOTURMEPage.tsx, /home/mm/map2-audio/web/src/app/pages/MidiHubPage.tsx, /home/mm/map2-audio/web/src/app/pages/PresetsPage.tsx, /home/mm/map2-audio/web/src/map2/mpx1Api.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                       1.05 kB │ gzip:   0.52 kB
dist/assets/HomePage-DGocdMD6.css                     0.75 kB │ gzip:   0.39 kB
dist/assets/PhaserCard-D_ulfPO7.css                   1.00 kB │ gzip:   0.43 kB
dist/assets/ChorusCard-BxQ4DQVQ.css                   1.01 kB │ gzip:   0.44 kB
dist/assets/REEVRCard-DlmVxDac.css                    1.54 kB │ gzip:   0.60 kB
dist/assets/MPX1DiagView-C8D-mXjV.css                 2.03 kB │ gzip:   0.74 kB
dist/assets/LCDDisplay-7soJoUMo.css                   2.56 kB │ gzip:   0.84 kB
dist/assets/OutotuneCard-PwDtGYk2.css                 2.60 kB │ gzip:   0.82 kB
dist/assets/MPX1LibraryView-CBth-_lp.css              2.73 kB │ gzip:   0.84 kB
dist/assets/WhammyCard-DITkfQJS.css                   3.12 kB │ gzip:   0.95 kB
dist/assets/MPX1MatrixView-eqRjGCdM.css               3.48 kB │ gzip:   1.04 kB
dist/assets/IntelliFXCard-BB-i_X7C.css                3.85 kB │ gzip:   1.08 kB
dist/assets/MPX1MidiMapView--Izxi_BG.css              4.05 kB │ gzip:   1.10 kB
dist/assets/ShoeGazeCard-DylKR8mU.css                 4.17 kB │ gzip:   1.42 kB
dist/assets/MPX1PerformView-BII9Enr6.css              4.22 kB │ gzip:   1.18 kB
dist/assets/GlitchShifterCard-CWlBnE3j.css            4.22 kB │ gzip:   1.30 kB
dist/assets/LexiLoveCard-BRp1Vv5E.css                 4.53 kB │ gzip:   1.34 kB
dist/assets/EVHPitchShifterCard-CSTSL-XI.css          4.66 kB │ gzip:   1.21 kB
dist/assets/Peavey5150Card-oJJwFpIC.css               4.67 kB │ gzip:   1.42 kB
dist/assets/MPX1EditorView-D6giwnQw.css               4.74 kB │ gzip:   1.30 kB
dist/assets/MPX1Page-BM_4Y6mB.css                     4.80 kB │ gzip:   1.47 kB
dist/assets/BossXS1Card-Dj40v6Ah.css                  5.19 kB │ gzip:   1.32 kB
dist/assets/TweedBassmanCard-Dt0R7eOU.css             5.32 kB │ gzip:   1.53 kB
dist/assets/NativeDelayCard-Bd1u1Hh8.css              5.44 kB │ gzip:   1.34 kB
dist/assets/KeyboardSamplerCard-CwD4-XJ-.css          5.56 kB │ gzip:   1.38 kB
dist/assets/IntervalShifterCard-R3-Z0Msf.css          5.69 kB │ gzip:   1.36 kB
dist/assets/H3000Card-DhHoNzdl.css                    5.88 kB │ gzip:   1.67 kB
dist/assets/EventideH9Card-CFu60V9L.css               6.27 kB │ gzip:   1.72 kB
dist/assets/PassionFXCard-Xstd90Oi.css                6.31 kB │ gzip:   1.82 kB
dist/assets/CelestialCompressorCard-CuBV7N59.css      6.37 kB │ gzip:   1.82 kB
dist/assets/style-B5DZHykP.css                        7.32 kB │ gzip:   1.60 kB
dist/assets/SynthForgeCard-CD1hBDel.css               7.73 kB │ gzip:   1.86 kB
dist/assets/HoToneJoGGPage-CPyfqMrs.css               8.10 kB │ gzip:   2.12 kB
dist/assets/App-BFF6SQJN.css                          8.22 kB │ gzip:   2.15 kB
dist/assets/MPX1PanelView-BoojjtE3.css               10.57 kB │ gzip:   2.45 kB
dist/assets/MPX1FlowView-ByiOIb9b.css                14.56 kB │ gzip:   3.11 kB
dist/assets/index-BkSQirWB.css                      129.66 kB │ gzip:  21.37 kB
dist/assets/ReverbDecayCurve-DHUDfbn3.js              3.03 kB │ gzip:   1.43 kB │ map:    13.28 kB
dist/assets/Stack.es-BQ8UasS9.js                      3.06 kB │ gzip:   0.93 kB │ map:     4.87 kB
dist/assets/CircularProgress-DHg98bBd.js              3.10 kB │ gzip:   1.31 kB │ map:    14.15 kB
dist/assets/Camera.es-lG1DGoAh.js                     3.12 kB │ gzip:   1.05 kB │ map:     4.84 kB
dist/assets/CloudArrowDown.es-K8l6Cx_Q.js             3.13 kB │ gzip:   1.16 kB │ map:     4.91 kB
dist/assets/Link-DouRjpPb.js                          3.16 kB │ gzip:   1.33 kB │ map:    14.15 kB
dist/assets/Headphones.es-DG4DMGcp.js                 3.18 kB │ gzip:   1.04 kB │ map:     4.95 kB
dist/assets/SpeakerX.es-CjRjHh-m.js                   3.22 kB │ gzip:   1.13 kB │ map:     4.92 kB
dist/assets/usePipeWire-CudcuKgt.js                   3.26 kB │ gzip:   1.37 kB │ map:    13.40 kB
dist/assets/Plug.es-cfVu-ifK.js                       3.27 kB │ gzip:   1.12 kB │ map:     5.00 kB
dist/assets/Flask.es-DRcsgHfV.js                      3.33 kB │ gzip:   1.29 kB │ map:     5.07 kB
dist/assets/Keyboard.es-C6HpPFT_.js                   3.34 kB │ gzip:   0.90 kB │ map:     5.09 kB
dist/assets/SpinnerGap.es-sCdcWgUS.js                 3.38 kB │ gzip:   1.11 kB │ map:     5.10 kB
dist/assets/Warning.es-CP9APwwj.js                    3.40 kB │ gzip:   1.12 kB │ map:     5.15 kB
dist/assets/SpeakerHigh.es-CZzPDHIt.js                3.45 kB │ gzip:   1.28 kB │ map:     5.18 kB
dist/assets/Gauge.es-Dmkei9Nf.js                      3.46 kB │ gzip:   1.35 kB │ map:     5.21 kB
dist/assets/Cpu.es-CVMlr9Qr.js                        3.48 kB │ gzip:   1.08 kB │ map:     5.22 kB
dist/assets/DesktopTower.es-BXN6LDfs.js               3.60 kB │ gzip:   1.17 kB │ map:     5.37 kB
dist/assets/CE2ChorusCard-BUgeRV3q.js                 3.65 kB │ gzip:   1.76 kB │ map:     4.50 kB
dist/assets/EQCurveDisplay-BI9upDYr.js                3.76 kB │ gzip:   1.80 kB │ map:    15.19 kB
dist/assets/Collapse-B4QMJ33E.js                      3.76 kB │ gzip:   1.52 kB │ map:    19.22 kB
dist/assets/Divider-C9FyKsVt.js                       3.82 kB │ gzip:   1.36 kB │ map:    13.80 kB
dist/assets/MenuItem-C8Fhs9gh.js                      3.83 kB │ gzip:   1.50 kB │ map:    15.82 kB
dist/assets/BF2FlangerCard-B16-HeuV.js                3.95 kB │ gzip:   1.81 kB │ map:     5.52 kB
dist/assets/TremoloCard-CBNOq9AY.js                   3.98 kB │ gzip:   1.92 kB │ map:     5.80 kB
dist/assets/DelayCard-B9IBodsB.js                     4.00 kB │ gzip:   1.79 kB │ map:     5.74 kB
dist/assets/FileAudio.es-BoCbDi0K.js                  4.04 kB │ gzip:   1.35 kB │ map:     5.76 kB
dist/assets/PhaserCard-BSA4-TBI.js                    4.10 kB │ gzip:   1.79 kB │ map:     6.12 kB
dist/assets/Sun.es-k5W1KW3o.js                        4.19 kB │ gzip:   1.15 kB │ map:     5.88 kB
dist/assets/ParameterKnob-DP61vQXA.js                 4.26 kB │ gzip:   1.94 kB │ map:    19.45 kB
dist/assets/Broadcast.es-JMWftpEc.js                  4.33 kB │ gzip:   1.37 kB │ map:     6.06 kB
dist/assets/Link.es-0LAfd4gl.js                       4.54 kB │ gzip:   1.62 kB │ map:     6.28 kB
dist/assets/LimiterCard-1kaEyX11.js                   4.62 kB │ gzip:   2.07 kB │ map:     6.77 kB
dist/assets/Database.es-BSiXuf1o.js                   4.69 kB │ gzip:   1.40 kB │ map:     6.45 kB
dist/assets/TunerCard-C0U2U1gR.js                     4.73 kB │ gzip:   2.15 kB │ map:     8.33 kB
dist/assets/DragonflyPlateCard-dAtvE_Qn.js            4.76 kB │ gzip:   1.94 kB │ map:     8.23 kB
dist/assets/Switch-C8LZRZBH.js                        4.76 kB │ gzip:   1.82 kB │ map:    20.53 kB
dist/assets/ParameterSection-D-LABVjA.js              4.91 kB │ gzip:   1.58 kB │ map:    12.93 kB
dist/assets/Grid-Q1hTZAwF.js                          4.91 kB │ gzip:   1.96 kB │ map:    29.82 kB
dist/assets/FormControlLabel-ClLzALob.js              5.17 kB │ gzip:   2.19 kB │ map:    26.49 kB
dist/assets/Globe.es-D_sOBPah.js                      5.21 kB │ gzip:   1.53 kB │ map:     6.91 kB
dist/assets/GateCard-q1dH9zjV.js                      5.40 kB │ gzip:   2.36 kB │ map:     9.38 kB
dist/assets/GithubLogo.es-BGkpO7vS.js                 5.41 kB │ gzip:   1.67 kB │ map:     7.19 kB
dist/assets/DragonflyHallCard-oH5UYOT3.js             5.42 kB │ gzip:   2.08 kB │ map:    10.48 kB
dist/assets/MPX1DiagView-D5spHbBO.js                  5.43 kB │ gzip:   1.80 kB │ map:    14.92 kB
dist/assets/LooperCard-CUVwxaJl.js                    5.43 kB │ gzip:   2.26 kB │ map:    11.10 kB
dist/assets/DrumsPage-BgC6BrUT.js                     5.53 kB │ gzip:   1.78 kB │ map:    14.80 kB
dist/assets/InputAdornment-A3bnZtuz.js                5.53 kB │ gzip:   2.21 kB │ map:    30.85 kB
dist/assets/DragonflyRoomCard-Cgh_p6fb.js             5.54 kB │ gzip:   2.08 kB │ map:    11.21 kB
dist/assets/UtilityTemplate-EKcm2F17.js               5.56 kB │ gzip:   2.40 kB │ map:    11.94 kB
dist/assets/MPX1MatrixView-BIUS9zIM.js                5.56 kB │ gzip:   2.07 kB │ map:    18.31 kB
dist/assets/useDynamics-Dx0kjOFB.js                   5.65 kB │ gzip:   1.62 kB │ map:    21.27 kB
dist/assets/MPX1Page-53l8IAks.js                      5.94 kB │ gzip:   2.44 kB │ map:    19.57 kB
dist/assets/ChorusCard-X0upPCKm.js                    6.06 kB │ gzip:   2.54 kB │ map:    11.83 kB
dist/assets/useAvbStatus-DzMKe_Y4.js                  6.07 kB │ gzip:   1.68 kB │ map:    17.90 kB
dist/assets/tab-provider-BU9Scu30.js                  6.08 kB │ gzip:   2.57 kB │ map:    31.95 kB
dist/assets/PhaserCard-CabWtBAT.js                    6.17 kB │ gzip:   2.58 kB │ map:    12.12 kB
dist/assets/CompressorCard-Fe6pjev7.js                6.19 kB │ gzip:   2.57 kB │ map:    12.23 kB
dist/assets/MPX1PerformView-Csmfk382.js               6.20 kB │ gzip:   2.13 kB │ map:    20.58 kB
dist/assets/TableRow-c0b7cz-o.js                      6.42 kB │ gzip:   2.15 kB │ map:    35.94 kB
dist/assets/ModulationTemplate-Cy_aR6o6.js            6.44 kB │ gzip:   2.64 kB │ map:    17.27 kB
dist/assets/LinearProgress-EaY_fS4l.js                6.45 kB │ gzip:   1.93 kB │ map:    22.59 kB
dist/assets/CartesianGrid-DjQd6Bib.js                 6.49 kB │ gzip:   2.29 kB │ map:    26.86 kB
dist/assets/PresetImportDialog-DWI2ShDo.js            6.55 kB │ gzip:   2.36 kB │ map:    18.83 kB
dist/assets/DelayTemplate-DjcNTyIg.js                 6.57 kB │ gzip:   2.65 kB │ map:    17.60 kB
dist/assets/ReverbIRCard-LLqVoBrk.js                  6.62 kB │ gzip:   2.86 kB │ map:    13.44 kB
dist/assets/DynamicsTemplate-C2zsjZFy.js              6.76 kB │ gzip:   2.63 kB │ map:    16.20 kB
dist/assets/Grow-B6CZWztv.js                          6.77 kB │ gzip:   2.64 kB │ map:    44.34 kB
dist/assets/CabinetIRCard-CTvPQyH2.js                 6.80 kB │ gzip:   2.72 kB │ map:    13.71 kB
dist/assets/ParametricEQCard-D1Weo9-l.js              6.91 kB │ gzip:   2.78 kB │ map:    14.48 kB
dist/assets/ReverbTemplate-DlD0TItm.js                6.97 kB │ gzip:   2.72 kB │ map:    18.68 kB
dist/assets/WhammyCard-D1pSg5UY.js                    7.05 kB │ gzip:   2.71 kB │ map:    15.31 kB
dist/assets/Star.es-D0mHl0Ia.js                       7.39 kB │ gzip:   2.29 kB │ map:    10.78 kB
dist/assets/DistortionTemplate-ZWBklqrj.js            8.19 kB │ gzip:   3.39 kB │ map:    24.02 kB
dist/assets/REEVRCard-DGl7MPlK.js                     8.37 kB │ gzip:   3.17 kB │ map:    21.32 kB
dist/assets/GlitchShifterCard-DZwbyH29.js             8.48 kB │ gzip:   3.23 kB │ map:    20.98 kB
dist/assets/Alert-Ct7G3M_4.js                         8.65 kB │ gzip:   3.09 kB │ map:    39.07 kB
dist/assets/EventideH9Card-C89lnCPT.js                8.85 kB │ gzip:   3.23 kB │ map:    19.87 kB
dist/assets/PitchTemplate-UWR6wlvX.js                 8.99 kB │ gzip:   3.70 kB │ map:    27.24 kB
dist/assets/KeyboardSamplerCard-BzQWkm-Z.js           9.07 kB │ gzip:   3.45 kB │ map:    23.28 kB
dist/assets/IntelliFXCard-DLAjiGZ5.js                 9.17 kB │ gzip:   3.33 kB │ map:    23.38 kB
dist/assets/EQTemplate-Cj226WNU.js                    9.18 kB │ gzip:   3.34 kB │ map:    22.82 kB
dist/assets/MPX1EditorView-Bj5czDRG.js                9.28 kB │ gzip:   3.13 kB │ map:    28.84 kB
dist/assets/MPX1PanelView-DY5ByeoK.js                 9.43 kB │ gzip:   2.81 kB │ map:    28.45 kB
dist/assets/useAvbApi-Da3ux-6Y.js                     9.44 kB │ gzip:   3.13 kB │ map:    41.88 kB
dist/assets/Chip-CUPP-dUx.js                          9.45 kB │ gzip:   2.82 kB │ map:    33.68 kB
dist/assets/IntervalShifterCard-DZoRv7mx.js           9.52 kB │ gzip:   2.98 kB │ map:    21.68 kB
dist/assets/NAMCard-Cd-zSHBz.js                       9.57 kB │ gzip:   3.37 kB │ map:    21.75 kB
dist/assets/useMultiSystemMonitoring-YSQmfqqk.js      9.75 kB │ gzip:   3.33 kB │ map:    36.35 kB
dist/assets/Button-BimYAVW6.js                       10.08 kB │ gzip:   2.78 kB │ map:    36.07 kB
dist/assets/MeteringPage-C4Cns038.js                 10.09 kB │ gzip:   2.97 kB │ map:    25.66 kB
dist/assets/OutotuneCard-CBJJQ8ly.js                 10.41 kB │ gzip:   4.21 kB │ map:    29.81 kB
dist/assets/MPX1LibraryView-D50euKWu.js              10.71 kB │ gzip:   3.91 kB │ map:    31.43 kB
dist/assets/MPX1MidiMapView-Bzafb5nh.js              11.17 kB │ gzip:   3.50 kB │ map:    36.70 kB
dist/assets/BossXS1Card-BTGnyaDm.js                  11.43 kB │ gzip:   3.93 kB │ map:    25.02 kB
dist/assets/CPUPerformancePage-whq3DdIH.js           11.47 kB │ gzip:   3.02 kB │ map:    30.67 kB
dist/assets/HoToneJoGGPage-DYVT0ePa.js               12.60 kB │ gzip:   3.56 kB │ map:    31.77 kB
dist/assets/H3000Card-fk0YEtLS.js                    13.30 kB │ gzip:   4.28 kB │ map:    30.90 kB
dist/assets/withMidiDialog-z5fls-4H.js               13.45 kB │ gzip:   3.63 kB │ map:    34.34 kB
dist/assets/LexiLoveCard-DYhYz6kT.js                 13.77 kB │ gzip:   4.46 kB │ map:    31.32 kB
dist/assets/GridFlowAdvancedPage-CGvl1h3v.js         14.82 kB │ gzip:   5.45 kB │ map:    45.41 kB
dist/assets/string-fmuKewuR.js                       14.82 kB │ gzip:   5.84 kB │ map:    63.45 kB
dist/assets/MOTURMEPage-D0AQtJM5.js                  14.86 kB │ gzip:   4.30 kB │ map:    39.68 kB
dist/assets/PipeWirePage-B-GKWUEl.js                 15.57 kB │ gzip:   3.72 kB │ map:    36.97 kB
dist/assets/EVHPitchShifterCard-C1pivtyM.js          15.57 kB │ gzip:   5.08 kB │ map:    31.36 kB
dist/assets/CVCFNOHX-JoW9koIR.js                     15.83 kB │ gzip:   5.91 kB │ map:    78.00 kB
dist/assets/Tabs-q0U6x1jA.js                         16.02 kB │ gzip:   5.56 kB │ map:    77.46 kB
dist/assets/ShoeGazeCard-DRSe-MBr.js                 16.51 kB │ gzip:   5.41 kB │ map:    41.53 kB
dist/assets/Z32PU2LQ-CSK700ka.js                     16.53 kB │ gzip:   6.45 kB │ map:    86.74 kB
dist/assets/useModulation-5GjBne53.js                17.84 kB │ gzip:   4.08 kB │ map:    45.21 kB
dist/assets/MultiSystemDashboardPage-CaIMkqdA.js     18.40 kB │ gzip:   4.19 kB │ map:    53.67 kB
dist/assets/Search-CqMPCJoQ.js                       18.55 kB │ gzip:   6.87 kB │ map:    88.83 kB
dist/assets/index.esm-BfJS5Fh5.js                    18.62 kB │ gzip:   5.21 kB │ map:   113.07 kB
dist/assets/Peavey5150Card-HPX2dEI1.js               19.18 kB │ gzip:   6.75 kB │ map:    70.89 kB
dist/assets/DrumMachineCard-BWR21b9M.js              20.35 kB │ gzip:   6.66 kB │ map:    45.25 kB
dist/assets/Slider-C7LD28Bl.js                       20.59 kB │ gzip:   6.93 kB │ map:    90.19 kB
dist/assets/WelcomePage-CPEgrfg3.js                  21.31 kB │ gzip:   5.62 kB │ map:    49.01 kB
dist/assets/NativeDelayCard-CcGr2lTy.js              21.44 kB │ gzip:   6.19 kB │ map:    63.40 kB
dist/assets/PresetsPage-BL0G6v2l.js                  23.23 kB │ gzip:   6.49 kB │ map:    68.14 kB
dist/assets/TweedBassmanCard-D1nHpj67.js             23.42 kB │ gzip:   6.33 kB │ map:    57.67 kB
dist/assets/WLZ6H5FH-DkzTIVQ-.js                     24.48 kB │ gzip:   9.10 kB │ map:   119.57 kB
dist/assets/PassionFXCard-Bm8TG2un.js                26.63 kB │ gzip:   7.28 kB │ map:    72.39 kB
dist/assets/AudioEnginePage-C41l6pXe.js              27.05 kB │ gzip:   5.87 kB │ map:    68.71 kB
dist/assets/LV2PluginsPage-gXHg3orf.js               30.17 kB │ gzip:   7.20 kB │ map:    77.21 kB
dist/assets/PluginCardShell-DSt_MBPk.js              30.78 kB │ gzip:   8.71 kB │ map:    50.03 kB
dist/assets/MPX1FlowView-xZujsrT6.js                 32.11 kB │ gzip:   9.72 kB │ map:   106.58 kB
dist/assets/Tooltip-CHP0PWZe.js                      32.62 kB │ gzip:  11.58 kB │ map:   184.18 kB
dist/assets/HostMachinePage-KiupAT-v.js              34.48 kB │ gzip:   9.93 kB │ map:   101.38 kB
dist/assets/SynthForgeCard-DiYUFVM4.js               34.92 kB │ gzip:   9.80 kB │ map:   103.65 kB
dist/assets/DSPPage-0mlNYU-f.js                      35.95 kB │ gzip:   6.97 kB │ map:    79.01 kB
dist/assets/ChainsPage-Bs-c-WG5.js                   36.47 kB │ gzip:  12.86 kB │ map:   129.84 kB
dist/assets/combobox-provider-BVgZDkQQ.js            38.02 kB │ gzip:  14.32 kB │ map:   206.40 kB
dist/assets/DynamicsMeteringPanel-C0KP4Qp2.js        38.28 kB │ gzip:   9.52 kB │ map:   117.99 kB
dist/assets/ShoppingSearchDialog-Bj-pC1Lq.js         41.86 kB │ gzip:  12.36 kB │ map:   126.34 kB
dist/assets/CelestialCompressorCard-7A_wLId9.js      48.43 kB │ gzip:  12.95 kB │ map:   109.90 kB
dist/assets/MIDIPage-BXXHvc9i.js                     51.78 kB │ gzip:  13.87 kB │ map:   174.78 kB
dist/assets/EdirolUA1000Page-BqfmKjKt.js             59.75 kB │ gzip:  14.00 kB │ map:   137.48 kB
dist/assets/MidiHubPage-CIOKFi9p.js                  63.61 kB │ gzip:  14.78 kB │ map:   187.54 kB
dist/assets/TextField-CPi7rGdx.js                    71.56 kB │ gzip:  20.93 kB │ map:   408.33 kB
dist/assets/HomePage-DDQWsJJ3.js                     77.59 kB │ gzip:  18.30 kB │ map:   202.04 kB
dist/assets/AboutPage-DCIsHpEa.js                    80.32 kB │ gzip:  20.55 kB │ map:   176.99 kB
dist/assets/LibraryPage-BDW4P8tg.js                  86.40 kB │ gzip:  21.14 kB │ map:   238.08 kB
dist/assets/LCDPage-BJlathcn.js                      98.71 kB │ gzip:  23.03 kB │ map:   222.86 kB
dist/assets/Typography-CF-n9V5I.js                   99.39 kB │ gzip:  35.14 kB │ map:   491.25 kB
dist/assets/TesiraPage-8Q8NJeDy.js                  102.58 kB │ gzip:  26.61 kB │ map:   361.26 kB
dist/assets/style-X70heHQ8.js                       137.27 kB │ gzip:  44.10 kB │ map:   548.85 kB
dist/assets/ClusterDashboardPage-Bvgpxsjc.js        170.97 kB │ gzip:  41.56 kB │ map:   499.21 kB
dist/assets/index-DYixNFXY.js                       198.44 kB │ gzip:  62.59 kB │ map:   893.31 kB
dist/assets/GridFlowPage-0ApNmFIo.js                239.21 kB │ gzip:  60.51 kB │ map:   656.88 kB
dist/assets/AvbRoutingPage-DbONhFlG.js              283.74 kB │ gzip:  84.97 kB │ map: 1,228.61 kB
dist/assets/App-Byl0zqBA.js                         292.14 kB │ gzip:  77.18 kB │ map: 1,139.29 kB
dist/assets/LineChart-D1CNhJkA.js                   328.72 kB │ gzip:  97.91 kB │ map: 1,696.05 kB
dist/assets/Scene3D-w53sx5mT.js                   1,132.51 kB │ gzip: 317.23 kB │ map: 5,464.38 kB

(!) Some chunks are larger than 600 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 28.10s
