
> mackes-audio-platform-2-web@3.0.0-FEB2026 build
> tsc -b && vite build

vite v6.4.1 building for production...
transforming...
✓ 18415 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                       1.05 kB │ gzip:   0.52 kB
dist/assets/PhaserCard-D_ulfPO7.css                   1.00 kB │ gzip:   0.43 kB
dist/assets/ChorusCard-BxQ4DQVQ.css                   1.01 kB │ gzip:   0.44 kB
dist/assets/REEVRCard-DlmVxDac.css                    1.54 kB │ gzip:   0.60 kB
dist/assets/LCDDisplay-7soJoUMo.css                   2.56 kB │ gzip:   0.84 kB
dist/assets/OutotuneCard-PwDtGYk2.css                 2.60 kB │ gzip:   0.82 kB
dist/assets/WhammyCard-DITkfQJS.css                   3.12 kB │ gzip:   0.95 kB
dist/assets/IntelliFXCard-BB-i_X7C.css                3.85 kB │ gzip:   1.08 kB
dist/assets/ShoeGazeCard-DylKR8mU.css                 4.17 kB │ gzip:   1.42 kB
dist/assets/GlitchShifterCard-CWlBnE3j.css            4.22 kB │ gzip:   1.30 kB
dist/assets/LexiLoveCard-BRp1Vv5E.css                 4.53 kB │ gzip:   1.34 kB
dist/assets/EVHPitchShifterCard-CSTSL-XI.css          4.66 kB │ gzip:   1.21 kB
dist/assets/Peavey5150Card-oJJwFpIC.css               4.67 kB │ gzip:   1.42 kB
dist/assets/BossXS1Card-Dj40v6Ah.css                  5.19 kB │ gzip:   1.32 kB
dist/assets/TweedBassmanCard-Dt0R7eOU.css             5.32 kB │ gzip:   1.53 kB
dist/assets/NativeDelayCard-Bd1u1Hh8.css              5.44 kB │ gzip:   1.34 kB
dist/assets/KeyboardSamplerCard-CwD4-XJ-.css          5.56 kB │ gzip:   1.38 kB
dist/assets/IntervalShifterCard-R3-Z0Msf.css          5.69 kB │ gzip:   1.36 kB
dist/assets/H3000Card-DhHoNzdl.css                    5.88 kB │ gzip:   1.67 kB
dist/assets/EventideH9Card-CFu60V9L.css               6.27 kB │ gzip:   1.72 kB
dist/assets/PassionFXCard-Xstd90Oi.css                6.31 kB │ gzip:   1.82 kB
dist/assets/CelestialCompressorCard-CuBV7N59.css      6.37 kB │ gzip:   1.82 kB
dist/assets/style-B5DZHykP.css                        7.32 kB │ gzip:   1.60 kB
dist/assets/HoToneJoGGPage-CPyfqMrs.css               8.10 kB │ gzip:   2.12 kB
dist/assets/index-CMFr8csK.css                      110.67 kB │ gzip:  17.59 kB
dist/assets/Plus.es-B6113w7k.js                       1.60 kB │ gzip:   0.61 kB │ map:     3.33 kB
dist/assets/Check.es-DItpEQm0.js                      1.60 kB │ gzip:   0.62 kB │ map:     3.32 kB
dist/assets/Square.es-BPKPyh1R.js                     1.61 kB │ gzip:   0.58 kB │ map:     3.33 kB
dist/assets/ArrowUp.es-BF4ht7sC.js                    1.67 kB │ gzip:   0.65 kB │ map:     3.36 kB
dist/assets/LCDDisplay-Ch6OhlQD.js                    1.67 kB │ gzip:   0.65 kB │ map:     6.00 kB
dist/assets/MagnifyingGlass.es-Cotl6azd.js            1.71 kB │ gzip:   0.71 kB │ map:     3.45 kB
dist/assets/Terminal.es-1kvd2WU2.js                   1.75 kB │ gzip:   0.70 kB │ map:     3.43 kB
dist/assets/Copy.es-DIgzaSkI.js                       1.86 kB │ gzip:   0.65 kB │ map:     3.53 kB
dist/assets/Clock.es-CjEClY5w.js                      1.87 kB │ gzip:   0.68 kB │ map:     3.55 kB
dist/assets/HardDrive.es-DkhGtAw5.js                  1.88 kB │ gzip:   0.66 kB │ map:     3.63 kB
dist/assets/ChartBar.es-2tzjwrdO.js                   1.88 kB │ gzip:   0.72 kB │ map:     3.58 kB
dist/assets/MusicNote.es-CIYgT2t_.js                  1.96 kB │ gzip:   0.74 kB │ map:     3.67 kB
dist/assets/TrendUp.es-Cwy7Us4R.js                    1.97 kB │ gzip:   0.76 kB │ map:     3.64 kB
dist/assets/NumberInput-BsYquqMe.js                   2.05 kB │ gzip:   1.02 kB │ map:     8.43 kB
dist/assets/DownloadSimple.es-DB7NJy0-.js             2.09 kB │ gzip:   0.73 kB │ map:     3.87 kB
dist/assets/UploadSimple.es-p0RLcORG.js               2.11 kB │ gzip:   0.72 kB │ map:     3.88 kB
dist/assets/Warning-CU39aKz6.js                       2.12 kB │ gzip:   1.12 kB │ map:    13.31 kB
dist/assets/CheckCircle.es-D6NGAB-G.js                2.16 kB │ gzip:   0.76 kB │ map:     3.86 kB
dist/assets/ArrowCounterClockwise.es-BJuNYBm9.js      2.18 kB │ gzip:   0.83 kB │ map:     3.94 kB
dist/assets/useVuMeters-CCVzvzDk.js                   2.23 kB │ gzip:   0.96 kB │ map:     7.80 kB
dist/assets/Folder.es-CAFrmeOc.js                     2.24 kB │ gzip:   0.84 kB │ map:     4.00 kB
dist/assets/Play.es-BVI7V7oH.js                       2.26 kB │ gzip:   0.88 kB │ map:     3.98 kB
dist/assets/Power.es-DuHAkPgX.js                      2.27 kB │ gzip:   0.91 kB │ map:     3.96 kB
dist/assets/Microphone.es-CQQSvUe1.js                 2.36 kB │ gzip:   0.81 kB │ map:     4.11 kB
dist/assets/ArrowSquareOut.es-Bxuaj67Z.js             2.41 kB │ gzip:   0.87 kB │ map:     4.20 kB
dist/assets/Pause.es-h9p7UrK7.js                      2.42 kB │ gzip:   0.73 kB │ map:     4.16 kB
dist/assets/Lightning.es-CUYSwM_4.js                  2.44 kB │ gzip:   0.95 kB │ map:     4.15 kB
dist/assets/useCPUMetrics-D0nPqRBy.js                 2.51 kB │ gzip:   1.10 kB │ map:     8.63 kB
dist/assets/XCircle.es-CSJPaoCR.js                    2.52 kB │ gzip:   0.82 kB │ map:     4.19 kB
dist/assets/PencilSimple.es-qtl_L3T8.js               2.52 kB │ gzip:   0.93 kB │ map:     4.30 kB
dist/assets/LFOWaveform-fSYgKxRV.js                   2.58 kB │ gzip:   1.33 kB │ map:    10.50 kB
dist/assets/Trash.es-VnzmJGeK.js                      2.61 kB │ gzip:   0.83 kB │ map:     4.29 kB
dist/assets/Funnel.es-DbEkx8PX.js                     2.63 kB │ gzip:   1.02 kB │ map:     4.35 kB
dist/assets/GitBranch.es-Dx5tFxCh.js                  2.66 kB │ gzip:   0.85 kB │ map:     4.36 kB
dist/assets/FileText.es-C7Hq7y24.js                   2.68 kB │ gzip:   0.84 kB │ map:     4.38 kB
dist/assets/DelayTapGrid-C0-fLQHs.js                  2.69 kB │ gzip:   1.34 kB │ map:    11.53 kB
dist/assets/useFilters-gIp9MQKU.js                    2.71 kB │ gzip:   1.06 kB │ map:    10.96 kB
dist/assets/WaveSine.es-crYO7owc.js                   2.73 kB │ gzip:   1.16 kB │ map:     4.45 kB
dist/assets/Shield.es-D7Ur5ZtI.js                     2.76 kB │ gzip:   1.08 kB │ map:     4.48 kB
dist/assets/TransferCurve-BCGiHpYo.js                 2.93 kB │ gzip:   1.46 kB │ map:    13.53 kB
dist/assets/GainReductionMeter-CShoUc9w.js            2.97 kB │ gzip:   1.10 kB │ map:     6.87 kB
dist/assets/FloppyDisk.es-BvmqQppc.js                 2.97 kB │ gzip:   0.94 kB │ map:     4.74 kB
dist/assets/FolderOpen.es-Bg8dhAcO.js                 2.99 kB │ gzip:   1.05 kB │ map:     4.78 kB
dist/assets/ReverbDecayCurve-DAf6iLNh.js              3.03 kB │ gzip:   1.43 kB │ map:    13.28 kB
dist/assets/Stack.es-Cqs1u3tD.js                      3.06 kB │ gzip:   0.93 kB │ map:     4.87 kB
dist/assets/Camera.es-DpfaEU6y.js                     3.12 kB │ gzip:   1.05 kB │ map:     4.84 kB
dist/assets/CloudArrowDown.es-DiALtLCi.js             3.13 kB │ gzip:   1.16 kB │ map:     4.91 kB
dist/assets/Link-HUFqnhcA.js                          3.16 kB │ gzip:   1.33 kB │ map:    14.15 kB
dist/assets/Headphones.es-B-2BwW7Q.js                 3.18 kB │ gzip:   1.04 kB │ map:     4.95 kB
dist/assets/SpeakerX.es-Blswp5Tq.js                   3.22 kB │ gzip:   1.13 kB │ map:     4.92 kB
dist/assets/Plug.es-DU4-T2_z.js                       3.27 kB │ gzip:   1.12 kB │ map:     5.00 kB
dist/assets/usePipeWire-DmOMZNj1.js                   3.29 kB │ gzip:   1.39 kB │ map:    13.40 kB
dist/assets/CircularProgress-B5vmvNVV.js              3.31 kB │ gzip:   1.42 kB │ map:    15.32 kB
dist/assets/Flask.es-D98XJasc.js                      3.33 kB │ gzip:   1.29 kB │ map:     5.07 kB
dist/assets/Keyboard.es-DV_rL6Jh.js                   3.34 kB │ gzip:   0.90 kB │ map:     5.09 kB
dist/assets/ArrowsClockwise.es-Bq5KGsaN.js            3.36 kB │ gzip:   1.20 kB │ map:     5.10 kB
dist/assets/SpinnerGap.es-Dt8cl-wq.js                 3.38 kB │ gzip:   1.11 kB │ map:     5.10 kB
dist/assets/ParameterKnob-DFgyHYL-.js                 3.39 kB │ gzip:   1.60 kB │ map:    15.75 kB
dist/assets/Warning.es-Depvi8VN.js                    3.40 kB │ gzip:   1.12 kB │ map:     5.15 kB
dist/assets/SpeakerHigh.es-BvYkJaDK.js                3.45 kB │ gzip:   1.28 kB │ map:     5.18 kB
dist/assets/Sliders.es-eO6koBm-.js                    3.46 kB │ gzip:   0.97 kB │ map:     5.22 kB
dist/assets/Gauge.es-BPoA04jz.js                      3.46 kB │ gzip:   1.35 kB │ map:     5.21 kB
dist/assets/CE2ChorusCard-DXu3FuZQ.js                 3.51 kB │ gzip:   1.69 kB │ map:     4.50 kB
dist/assets/DesktopTower.es-BXy3-wOd.js               3.60 kB │ gzip:   1.17 kB │ map:     5.37 kB
dist/assets/EQCurveDisplay-DXESyFou.js                3.76 kB │ gzip:   1.80 kB │ map:    15.19 kB
dist/assets/Collapse-BUs1ftAf.js                      3.76 kB │ gzip:   1.51 kB │ map:    19.22 kB
dist/assets/BF2FlangerCard-CAuNb4Hn.js                3.80 kB │ gzip:   1.74 kB │ map:     5.51 kB
dist/assets/Divider-CX6Kz05u.js                       3.82 kB │ gzip:   1.36 kB │ map:    13.80 kB
dist/assets/TremoloCard-sC9SnP3a.js                   3.84 kB │ gzip:   1.86 kB │ map:     5.80 kB
dist/assets/DelayCard-sEV4md2O.js                     3.86 kB │ gzip:   1.72 kB │ map:     5.74 kB
dist/assets/PhaserCard-DMwUT7Q_.js                    3.96 kB │ gzip:   1.72 kB │ map:     6.12 kB
dist/assets/Remove-CavlRw0_.js                        3.96 kB │ gzip:   1.58 kB │ map:    16.58 kB
dist/assets/FileAudio.es-BW83FqJI.js                  4.04 kB │ gzip:   1.35 kB │ map:     5.76 kB
dist/assets/Broadcast.es-Bqmsp-0j.js                  4.33 kB │ gzip:   1.37 kB │ map:     6.06 kB
dist/assets/LimiterCard-B6aN0s8J.js                   4.48 kB │ gzip:   2.01 kB │ map:     6.77 kB
dist/assets/Graph.es-BQGQiS7K.js                      4.49 kB │ gzip:   1.29 kB │ map:     6.19 kB
dist/assets/Link.es-bIhNm6UV.js                       4.54 kB │ gzip:   1.62 kB │ map:     6.28 kB
dist/assets/TunerCard-BwdKJy2F.js                     4.59 kB │ gzip:   2.09 kB │ map:     8.33 kB
dist/assets/DragonflyPlateCard-B9Jbvuro.js            4.62 kB │ gzip:   1.87 kB │ map:     8.23 kB
dist/assets/Database.es-BR_r-gv2.js                   4.69 kB │ gzip:   1.40 kB │ map:     6.45 kB
dist/assets/Switch-CkgSuSzN.js                        4.76 kB │ gzip:   1.82 kB │ map:    20.53 kB
dist/assets/Grid-B9wZLxPq.js                          4.91 kB │ gzip:   1.96 kB │ map:    29.82 kB
dist/assets/ParameterSection-LQJIkf_L.js              4.95 kB │ gzip:   1.59 kB │ map:    12.93 kB
dist/assets/FormControlLabel-Dqf1Q_a4.js              5.17 kB │ gzip:   2.19 kB │ map:    26.49 kB
dist/assets/Globe.es-1rRCcduh.js                      5.21 kB │ gzip:   1.53 kB │ map:     6.91 kB
dist/assets/GateCard-CRx1cwxT.js                      5.26 kB │ gzip:   2.30 kB │ map:     9.38 kB
dist/assets/DragonflyHallCard-BkeeuvSd.js             5.28 kB │ gzip:   2.01 kB │ map:    10.48 kB
dist/assets/LooperCard-DGmwMGzV.js                    5.29 kB │ gzip:   2.20 kB │ map:    11.10 kB
dist/assets/DragonflyRoomCard-DUO3COJl.js             5.39 kB │ gzip:   2.02 kB │ map:    11.21 kB
dist/assets/GithubLogo.es-BHr4Xo51.js                 5.41 kB │ gzip:   1.66 kB │ map:     7.19 kB
dist/assets/UtilityTemplate-DXGVi-8e.js               5.42 kB │ gzip:   2.34 kB │ map:    11.94 kB
dist/assets/InputAdornment-DFiooARX.js                5.53 kB │ gzip:   2.20 kB │ map:    30.85 kB
dist/assets/DrumsPage-C-MSxuqG.js                     5.55 kB │ gzip:   1.79 kB │ map:    14.71 kB
dist/assets/useDynamics-CkIEgtmu.js                   5.68 kB │ gzip:   1.63 kB │ map:    21.27 kB
dist/assets/ChorusCard-DPx6Ks1Y.js                    5.92 kB │ gzip:   2.47 kB │ map:    11.83 kB
dist/assets/PhaserCard-afvLc17s.js                    6.03 kB │ gzip:   2.52 kB │ map:    12.12 kB
dist/assets/CompressorCard-BY-U76RN.js                6.05 kB │ gzip:   2.50 kB │ map:    12.23 kB
dist/assets/tab-provider-Cq0OAjqx.js                  6.09 kB │ gzip:   2.57 kB │ map:    31.95 kB
dist/assets/ModulationTemplate-BEOBLBpg.js            6.30 kB │ gzip:   2.57 kB │ map:    17.27 kB
dist/assets/ListItemText-BSW_xnee.js                  6.33 kB │ gzip:   2.25 kB │ map:    34.85 kB
dist/assets/DelayTemplate-nrwBu3mq.js                 6.43 kB │ gzip:   2.58 kB │ map:    17.60 kB
dist/assets/LinearProgress-WtM-lg99.js                6.45 kB │ gzip:   1.93 kB │ map:    22.59 kB
dist/assets/ReverbIRCard-C8BofEWk.js                  6.48 kB │ gzip:   2.79 kB │ map:    13.44 kB
dist/assets/DynamicsTemplate-CKp9dect.js              6.62 kB │ gzip:   2.57 kB │ map:    16.20 kB
dist/assets/CabinetIRCard-CgKoqTxn.js                 6.66 kB │ gzip:   2.65 kB │ map:    13.71 kB
dist/assets/Grow-BBQX6dR6.js                          6.76 kB │ gzip:   2.64 kB │ map:    44.34 kB
dist/assets/ParametricEQCard-BiK2lhkk.js              6.77 kB │ gzip:   2.71 kB │ map:    14.48 kB
dist/assets/ReverbTemplate-B-YNp-Gr.js                6.83 kB │ gzip:   2.65 kB │ map:    18.68 kB
dist/assets/TableRow-CniBxyHV.js                      6.90 kB │ gzip:   2.24 kB │ map:    40.03 kB
dist/assets/WhammyCard-DzqhBxlF.js                    6.91 kB │ gzip:   2.64 kB │ map:    15.31 kB
dist/assets/DistortionTemplate-GCr2qJYw.js            8.05 kB │ gzip:   3.32 kB │ map:    24.02 kB
dist/assets/REEVRCard-C-C4hEj1.js                     8.23 kB │ gzip:   3.10 kB │ map:    21.32 kB
dist/assets/GlitchShifterCard-Da6rc3kc.js             8.34 kB │ gzip:   3.16 kB │ map:    20.98 kB
dist/assets/string-BbYD24iH.js                        8.42 kB │ gzip:   3.62 kB │ map:    28.71 kB
dist/assets/Alert-B1Yhae0j.js                         8.65 kB │ gzip:   3.08 kB │ map:    39.07 kB
dist/assets/EventideH9Card-BRkcNxTI.js                8.71 kB │ gzip:   3.16 kB │ map:    19.87 kB
dist/assets/MeteringPage-D0EWyUKH.js                  8.75 kB │ gzip:   2.48 kB │ map:    21.16 kB
dist/assets/PitchTemplate-_XWNorEl.js                 8.85 kB │ gzip:   3.63 kB │ map:    27.24 kB
dist/assets/IntelliFXCard-BCaz84QK.js                 9.03 kB │ gzip:   3.26 kB │ map:    23.38 kB
dist/assets/EQTemplate-BcnkdWOd.js                    9.04 kB │ gzip:   3.27 kB │ map:    22.83 kB
dist/assets/IntervalShifterCard-DBKR23q6.js           9.38 kB │ gzip:   2.92 kB │ map:    21.68 kB
dist/assets/NAMCard-CwVXjLyp.js                       9.43 kB │ gzip:   3.30 kB │ map:    21.75 kB
dist/assets/useMultiSystemMonitoring-CLRFhfEC.js      9.75 kB │ gzip:   3.33 kB │ map:    36.35 kB
dist/assets/Box-l5V0tm8G.js                           9.98 kB │ gzip:   3.05 kB │ map:    37.76 kB
dist/assets/OutotuneCard-BX34buiw.js                 10.27 kB │ gzip:   4.15 kB │ map:    29.81 kB
dist/assets/KeyboardSamplerCard-CaliM42i.js          11.17 kB │ gzip:   4.09 kB │ map:    27.31 kB
dist/assets/CPUPerformancePage-CJxsonKL.js           11.29 kB │ gzip:   2.95 kB │ map:    30.58 kB
dist/assets/BossXS1Card-CYmcgUFH.js                  11.31 kB │ gzip:   3.88 kB │ map:    25.04 kB
dist/assets/List-_0dpx7Ib.js                         11.34 kB │ gzip:   3.22 kB │ map:    43.75 kB
dist/assets/HoToneJoGGPage-BomEOHMS.js               12.60 kB │ gzip:   3.56 kB │ map:    31.77 kB
dist/assets/combobox-provider-CV_XnIWf.js            12.70 kB │ gzip:   5.00 kB │ map:    63.50 kB
dist/assets/H3000Card-CRXKJg3W.js                    13.13 kB │ gzip:   4.20 kB │ map:    30.87 kB
dist/assets/withMidiDialog-DQFA8dB0.js               13.47 kB │ gzip:   3.64 kB │ map:    34.00 kB
dist/assets/PresetImportDialog-BYVeGQeq.js           13.52 kB │ gzip:   4.52 kB │ map:    28.66 kB
dist/assets/LexiLoveCard-BpB4WUAt.js                 13.63 kB │ gzip:   4.40 kB │ map:    31.32 kB
dist/assets/MOTURMEPage-RHxQd6bI.js                  14.75 kB │ gzip:   4.24 kB │ map:    39.54 kB
dist/assets/PipeWirePage-uhvK_EtR.js                 15.17 kB │ gzip:   3.67 kB │ map:    36.11 kB
dist/assets/EVHPitchShifterCard-CXEdCNGD.js          15.42 kB │ gzip:   5.00 kB │ map:    31.35 kB
dist/assets/CVCFNOHX-DJFREhvW.js                     15.83 kB │ gzip:   5.91 kB │ map:    78.00 kB
dist/assets/Tabs-DjYDzQCX.js                         16.03 kB │ gzip:   5.57 kB │ map:    77.46 kB
dist/assets/ShoeGazeCard-CFVxvcEJ.js                 16.36 kB │ gzip:   5.35 kB │ map:    41.53 kB
dist/assets/Z32PU2LQ-CIxwuV23.js                     16.53 kB │ gzip:   6.45 kB │ map:    86.74 kB
dist/assets/menu-provider-XMtMLNdZ.js                17.33 kB │ gzip:   6.49 kB │ map:    93.88 kB
dist/assets/useModulation-meVpqDgD.js                17.83 kB │ gzip:   4.09 kB │ map:    45.19 kB
dist/assets/MultiSystemDashboardPage-DLFF6Pqb.js     18.13 kB │ gzip:   4.10 kB │ map:    53.27 kB
dist/assets/Peavey5150Card-C08K-30I.js               18.97 kB │ gzip:   6.67 kB │ map:    70.74 kB
dist/assets/ChainsPage-BBzTg1C_.js                   19.39 kB │ gzip:   6.62 kB │ map:    35.78 kB
dist/assets/DrumMachineCard-DqmnEypZ.js              20.22 kB │ gzip:   6.58 kB │ map:    45.25 kB
dist/assets/WelcomePage-CaQeCalV.js                  21.24 kB │ gzip:   5.58 kB │ map:    48.81 kB
dist/assets/NativeDelayCard-BCp-ZyQb.js              21.30 kB │ gzip:   6.12 kB │ map:    63.40 kB
dist/assets/AudioEnginePage-QjaaJSBq.js              23.21 kB │ gzip:   5.01 kB │ map:    58.65 kB
dist/assets/PresetsPage-CRxTfWf6.js                  23.25 kB │ gzip:   6.51 kB │ map:    67.72 kB
dist/assets/TweedBassmanCard-CshdpbNL.js             23.28 kB │ gzip:   6.26 kB │ map:    57.67 kB
dist/assets/WLZ6H5FH-DvCqYGIR.js                     24.48 kB │ gzip:   9.10 kB │ map:   119.57 kB
dist/assets/X6LNAU2F-B34rZCND.js                     25.62 kB │ gzip:   9.98 kB │ map:   143.52 kB
dist/assets/PassionFXCard-Dpru29Kk.js                26.49 kB │ gzip:   7.21 kB │ map:    72.39 kB
dist/assets/LV2PluginsPage-Bjposm0Q.js               29.59 kB │ gzip:   7.08 kB │ map:    75.65 kB
dist/assets/PluginCardShell-e3yh9-xT.js              30.57 kB │ gzip:   8.60 kB │ map:    49.25 kB
dist/assets/Tooltip-D4DtzUC0.js                      32.62 kB │ gzip:  11.57 kB │ map:   184.18 kB
dist/assets/api-Cr3AXAa3.js                          33.46 kB │ gzip:   7.47 kB │ map:   141.65 kB
dist/assets/HostMachinePage-Bv9V8jz5.js              34.37 kB │ gzip:   9.87 kB │ map:   101.23 kB
dist/assets/DSPPage-D0K0gnFu.js                      35.95 kB │ gzip:   6.98 kB │ map:    79.00 kB
dist/assets/DynamicsMeteringPanel-D03l8shs.js        38.26 kB │ gzip:   9.52 kB │ map:   117.40 kB
dist/assets/CelestialCompressorCard-BFX0AHTe.js      48.29 kB │ gzip:  12.87 kB │ map:   109.90 kB
dist/assets/MIDIPage-BQfwFjKo.js                     51.77 kB │ gzip:  13.85 kB │ map:   174.76 kB
dist/assets/EdirolUA1000Page-BrFO2XyZ.js             59.48 kB │ gzip:  13.84 kB │ map:   137.10 kB
dist/assets/ShoppingSearchDialog-DypuhhIZ.js         61.93 kB │ gzip:  18.32 kB │ map:   215.05 kB
dist/assets/TextField-m7hAVB01.js                    71.53 kB │ gzip:  20.92 kB │ map:   408.33 kB
dist/assets/HomePage-B8ey-u_1.js                     76.83 kB │ gzip:  18.05 kB │ map:   199.83 kB
dist/assets/LibraryPage-DJS1Mhwc.js                  88.37 kB │ gzip:  21.86 kB │ map:   237.63 kB
dist/assets/AboutPage-jaH7ZL7x.js                    91.76 kB │ gzip:  23.85 kB │ map:   201.22 kB
dist/assets/Typography-Bjlq4Ec5.js                   99.17 kB │ gzip:  35.07 kB │ map:   490.93 kB
dist/assets/LCDPage-BUQpCrYZ.js                     106.70 kB │ gzip:  25.12 kB │ map:   233.96 kB
dist/assets/style-CjWaIh9i.js                       137.26 kB │ gzip:  44.10 kB │ map:   548.85 kB
dist/assets/ClusterDashboardPage-pql5ZccU.js        154.85 kB │ gzip:  37.50 kB │ map:   452.24 kB
dist/assets/App-BJOG_2qR.js                         178.24 kB │ gzip:  50.35 kB │ map:   743.41 kB
dist/assets/index-DfuToLzz.js                       198.29 kB │ gzip:  62.49 kB │ map:   893.28 kB
dist/assets/GridFlowPage-TsvdcZOA.js                226.23 kB │ gzip:  57.70 kB │ map:   623.11 kB
dist/assets/AvbRoutingPage-CgkX0ctK.js              281.58 kB │ gzip:  83.69 kB │ map: 1,279.58 kB
dist/assets/LineChart-BO6PBtlS.js                   334.92 kB │ gzip:  99.26 kB │ map: 1,722.34 kB
dist/assets/GridFlowAdvancedPage-Gag05Ty8.js      1,145.80 kB │ gzip: 321.59 kB │ map: 5,508.96 kB

(!) Some chunks are larger than 600 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 25.41s
