
> mackes-audio-platform-2-web@3.0.0-FEB2026 prebuild
(!) /home/mm/map2-audio/web/src/map2/api.ts is dynamically imported by /home/mm/map2-audio/web/src/map2/hooks/useWebSocket.ts, /home/mm/map2-audio/web/src/map2/hooks/useWebSocket.ts, /home/mm/map2-audio/web/src/map2/hooks/useWebSocket.ts, /home/mm/map2-audio/web/src/map2/hooks/useWebSocket.ts but also statically imported by /home/mm/map2-audio/web/src/app/components/MidiHub/AiLearnPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/DeviceShadowPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/EventEditor.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/EventListManager.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/EventListStatus.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/LearnModeControl.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MeshNetworkPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/Midi2Panel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiClockPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiHubFilterPlanner.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiHubPresetManager.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiHubQuickRouter.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiHubWorkbenchCards.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiMacroPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiNetworkPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiPatchbay.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiRecorderPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiRoutingMatrix.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiSchedulerPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiScriptEditor.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiTrafficMonitor.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MscCommandBuilder.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/OscNamespaceBrowser.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/StringInterfacePanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/TesiraPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/VirtualGpioPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/useMidiHubOverview.ts, /home/mm/map2-audio/web/src/app/components/PluginCards/Custom/JUCE/DrumMachineCard.tsx, /home/mm/map2-audio/web/src/app/components/PluginCards/Custom/JUCE/SynthForgeCard.tsx, /home/mm/map2-audio/web/src/app/components/PluginCards/Dialogs/MidiMappingDialog.tsx, /home/mm/map2-audio/web/src/app/components/PluginCards/PluginCardRouter.tsx, /home/mm/map2-audio/web/src/app/components/Routing/EffectsLoopSummaryPanel.tsx, /home/mm/map2-audio/web/src/app/components/ShoppingSearchDialog.tsx, /home/mm/map2-audio/web/src/app/components/Tesira/components/TesiraDeployDialog.tsx, /home/mm/map2-audio/web/src/app/components/Tesira/components/TesiraEQTab.tsx, /home/mm/map2-audio/web/src/app/components/Tesira/components/TesiraLoopBuilderTab.tsx, /home/mm/map2-audio/web/src/app/components/Tesira/hooks/useTesiraApi.ts, /home/mm/map2-audio/web/src/app/components/artifacts/ArtifactDownloadModal.tsx, /home/mm/map2-audio/web/src/app/components/loaders/IRManagerDialog.tsx, /home/mm/map2-audio/web/src/app/components/loaders/NAMManagerDialog.tsx, /home/mm/map2-audio/web/src/app/components/snapshots/SnapshotModalContent.tsx, /home/mm/map2-audio/web/src/app/hooks/useAvbStatus.ts, /home/mm/map2-audio/web/src/app/hooks/useCPUMetrics.ts, /home/mm/map2-audio/web/src/app/hooks/useDelay.ts, /home/mm/map2-audio/web/src/app/hooks/useDownloadProgress.ts, /home/mm/map2-audio/web/src/app/hooks/useDrumMachine.ts, /home/mm/map2-audio/web/src/app/hooks/useDynamics.ts, /home/mm/map2-audio/web/src/app/hooks/useFlowSnapshots.ts, /home/mm/map2-audio/web/src/app/hooks/useHostMachine.ts, /home/mm/map2-audio/web/src/app/hooks/useLCDEvents.ts, /home/mm/map2-audio/web/src/app/hooks/useLatency.ts, /home/mm/map2-audio/web/src/app/hooks/useLatencyPressure.ts, /home/mm/map2-audio/web/src/app/hooks/useLoudness.ts, /home/mm/map2-audio/web/src/app/hooks/useMidiCluster.ts, /home/mm/map2-audio/web/src/app/hooks/useNodeTopology.ts, /home/mm/map2-audio/web/src/app/hooks/usePipeWire.ts, /home/mm/map2-audio/web/src/app/hooks/usePlatformShellData.ts, /home/mm/map2-audio/web/src/app/hooks/usePluginOutputs.ts, /home/mm/map2-audio/web/src/app/hooks/useSoundFontDownloadProgress.ts, /home/mm/map2-audio/web/src/app/hooks/useSpectrum.ts, /home/mm/map2-audio/web/src/app/hooks/useVuMeters.ts, /home/mm/map2-audio/web/src/app/pages/AudioArtifactsPage.tsx, /home/mm/map2-audio/web/src/app/pages/AudioEnginePage.tsx, /home/mm/map2-audio/web/src/app/pages/ChainsPage.tsx, /home/mm/map2-audio/web/src/app/pages/DrumsPage.tsx, /home/mm/map2-audio/web/src/app/pages/EdirolUA1000Page.tsx, /home/mm/map2-audio/web/src/app/pages/JuceGridAudioPortModal.tsx, /home/mm/map2-audio/web/src/app/pages/JuceGridChainManagementCard.tsx, /home/mm/map2-audio/web/src/app/pages/JuceGridPage.tsx, /home/mm/map2-audio/web/src/app/pages/JuceGridSelectedBlockMidiPanel.tsx, /home/mm/map2-audio/web/src/app/pages/MOTURMEPage.tsx, /home/mm/map2-audio/web/src/app/pages/PerformPage.tsx, /home/mm/map2-audio/web/src/app/pages/RoutingTopologyModal.tsx, /home/mm/map2-audio/web/src/map2/intelfxApi.ts, /home/mm/map2-audio/web/src/map2/mpx1Api.ts, dynamic import will not move module into another chunk.

computing gzip size...
.dist-staging-f11ac695/index.html                                                       1.17 kB │ gzip:   0.57 kB
.dist-staging-f11ac695/assets/space-grotesk-vietnamese-700-normal-DMty7AZE.woff2        4.20 kB
.dist-staging-f11ac695/assets/space-grotesk-vietnamese-400-normal-B7xT_GF5.woff2        4.30 kB
.dist-staging-f11ac695/assets/space-grotesk-vietnamese-500-normal-BmEvtly_.woff2        4.32 kB
.dist-staging-f11ac695/assets/inter-vietnamese-400-normal-DMkecbls.woff2                4.97 kB
.dist-staging-f11ac695/assets/roboto-vietnamese-700-normal-B4Nagvlm.woff                4.97 kB
.dist-staging-f11ac695/assets/roboto-vietnamese-500-normal-LvuCHq7y.woff                4.98 kB
.dist-staging-f11ac695/assets/roboto-vietnamese-400-normal-D5pJwT9g.woff                5.00 kB
.dist-staging-f11ac695/assets/inter-vietnamese-600-normal-Cc8MFFhd.woff2                5.10 kB
.dist-staging-f11ac695/assets/inter-vietnamese-700-normal-DlLaEgI2.woff2                5.10 kB
.dist-staging-f11ac695/assets/inter-vietnamese-500-normal-DOriooB6.woff2                5.11 kB
.dist-staging-f11ac695/assets/inter-greek-ext-400-normal-DGGRlc-M.woff2                 5.26 kB
.dist-staging-f11ac695/assets/inter-greek-ext-500-normal-C4iEst2y.woff2                 5.43 kB
.dist-staging-f11ac695/assets/inter-greek-ext-600-normal-DRtmH8MT.woff2                 5.43 kB
.dist-staging-f11ac695/assets/inter-greek-ext-700-normal-qfdV9bQt.woff2                 5.44 kB
.dist-staging-f11ac695/assets/space-grotesk-vietnamese-700-normal-Duxec5Rn.woff         5.59 kB
.dist-staging-f11ac695/assets/roboto-vietnamese-700-normal-CBbheh0s.woff2               5.71 kB
.dist-staging-f11ac695/assets/space-grotesk-vietnamese-500-normal-BTqKIpxg.woff         5.72 kB
.dist-staging-f11ac695/assets/space-grotesk-vietnamese-400-normal-BIWiOVfw.woff         5.73 kB
.dist-staging-f11ac695/assets/roboto-vietnamese-400-normal-DhTUfTw_.woff2               5.80 kB
.dist-staging-f11ac695/assets/roboto-vietnamese-500-normal-p0V0BAAE.woff2               5.86 kB
.dist-staging-f11ac695/assets/roboto-greek-700-normal-1IZ-NEfb.woff                     6.31 kB
.dist-staging-f11ac695/assets/roboto-greek-500-normal-CdRewbqV.woff                     6.32 kB
.dist-staging-f11ac695/assets/roboto-greek-400-normal-IIc_WWwF.woff                     6.34 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-vietnamese-400-normal-fK1oJ5dG.woff         6.39 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-vietnamese-700-normal-BV5B8Are.woff         6.42 kB
.dist-staging-f11ac695/assets/inter-vietnamese-400-normal-Bbgyi5SW.woff                 6.50 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-vietnamese-600-normal-DgdngZtN.woff         6.58 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-vietnamese-500-normal-BEb3_waV.woff         6.59 kB
.dist-staging-f11ac695/assets/inter-vietnamese-500-normal-mJboJaSs.woff                 6.60 kB
.dist-staging-f11ac695/assets/inter-vietnamese-700-normal-BZaoP0fm.woff                 6.63 kB
.dist-staging-f11ac695/assets/inter-vietnamese-600-normal-BuLX-rYi.woff                 6.64 kB
.dist-staging-f11ac695/assets/fira-sans-vietnamese-400-normal-DUVG35gE.woff             6.81 kB
.dist-staging-f11ac695/assets/fira-sans-vietnamese-600-normal-Bxjaclsw.woff             6.84 kB
.dist-staging-f11ac695/assets/fira-sans-vietnamese-700-normal-DFi88MGY.woff             6.84 kB
.dist-staging-f11ac695/assets/fira-sans-vietnamese-500-normal-UV7M6ot_.woff             6.86 kB
.dist-staging-f11ac695/assets/roboto-greek-700-normal-Bs05n1ZH.woff2                    6.90 kB
.dist-staging-f11ac695/assets/fira-sans-greek-ext-400-normal-ClCfNE6D.woff              6.97 kB
.dist-staging-f11ac695/assets/roboto-greek-500-normal-Bg8BLohm.woff2                    7.03 kB
.dist-staging-f11ac695/assets/inter-greek-ext-400-normal-KugGGMne.woff                  7.06 kB
.dist-staging-f11ac695/assets/fira-sans-greek-ext-700-normal-C8J5qYMq.woff              7.08 kB
.dist-staging-f11ac695/assets/roboto-greek-400-normal-LPh2sqOm.woff2                    7.10 kB
.dist-staging-f11ac695/assets/fira-sans-greek-ext-500-normal-Bem4H9fH.woff              7.12 kB
.dist-staging-f11ac695/assets/inter-greek-ext-500-normal-2j5mBUwD.woff                  7.19 kB
.dist-staging-f11ac695/assets/fira-sans-greek-ext-600-normal-DPxZoeHL.woff              7.20 kB
.dist-staging-f11ac695/assets/inter-greek-ext-600-normal-B8X0CLgF.woff                  7.21 kB
.dist-staging-f11ac695/assets/inter-greek-ext-700-normal-BoQ6DsYi.woff                  7.22 kB
.dist-staging-f11ac695/assets/inter-cyrillic-400-normal-obahsSVq.woff2                  7.71 kB
.dist-staging-f11ac695/assets/inter-greek-400-normal-B4URO6DV.woff2                     7.78 kB
.dist-staging-f11ac695/assets/inter-cyrillic-500-normal-BasfLYem.woff2                  7.90 kB
.dist-staging-f11ac695/assets/inter-cyrillic-700-normal-CjBOestx.woff2                  7.90 kB
.dist-staging-f11ac695/assets/inter-greek-500-normal-BIZE56-Y.woff2                     7.92 kB
.dist-staging-f11ac695/assets/inter-greek-700-normal-C3JjAnD8.woff2                     7.92 kB
.dist-staging-f11ac695/assets/inter-greek-600-normal-plRanbMR.woff2                     7.94 kB
.dist-staging-f11ac695/assets/fira-sans-greek-ext-400-normal-ByG7UNQ2.woff2             7.96 kB
.dist-staging-f11ac695/assets/inter-cyrillic-600-normal-CWCymEST.woff2                  7.97 kB
.dist-staging-f11ac695/assets/fira-sans-greek-ext-500-normal-nq-cjB3m.woff2             8.13 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-vietnamese-400-normal-DG4YqDda.woff2        8.20 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-vietnamese-700-normal-CkEo6LDy.woff2        8.22 kB
.dist-staging-f11ac695/assets/fira-sans-greek-ext-700-normal-C1m6bE4Q.woff2             8.34 kB
.dist-staging-f11ac695/assets/fira-sans-greek-ext-600-normal-fS0evUH3.woff2             8.36 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-vietnamese-500-normal-e4dixQRQ.woff2        8.42 kB
.dist-staging-f11ac695/assets/fira-sans-vietnamese-500-normal-ChEXCnJy.woff2            8.45 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-vietnamese-600-normal-DpPYBSTl.woff2        8.46 kB
.dist-staging-f11ac695/assets/fira-sans-vietnamese-400-normal-ljDTQFsx.woff2            8.50 kB
.dist-staging-f11ac695/assets/roboto-cyrillic-400-normal-JN0iKxGs.woff                  8.57 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-greek-700-normal-CkZN0sRy.woff              8.74 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-greek-400-normal-D9ESIMu3.woff              8.76 kB
.dist-staging-f11ac695/assets/roboto-cyrillic-700-normal-BJaAVvFw.woff                  8.84 kB
.dist-staging-f11ac695/assets/fira-sans-vietnamese-600-normal-Dh2KAvU8.woff2            8.85 kB
.dist-staging-f11ac695/assets/fira-sans-vietnamese-700-normal-j5oLGLJY.woff2            8.85 kB
.dist-staging-f11ac695/assets/roboto-cyrillic-500-normal-YnJLGrUm.woff                  8.86 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-400-normal-D9eUeF-O.woff               8.88 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-700-normal-KyW5QH4H.woff               8.89 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-600-normal-CJ5P9t7t.woff               8.93 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-500-normal-Daski1k2.woff               8.94 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-greek-500-normal-CuWXN6rf.woff              9.15 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-greek-600-normal-D-CqTdkO.woff              9.22 kB
.dist-staging-f11ac695/assets/roboto-cyrillic-700-normal-jruQITdB.woff2                 9.78 kB
.dist-staging-f11ac695/assets/inter-cyrillic-400-normal-HOLc17fK.woff                   9.78 kB
.dist-staging-f11ac695/assets/roboto-cyrillic-400-normal-BiRJyiea.woff2                 9.85 kB
.dist-staging-f11ac695/assets/inter-cyrillic-700-normal-DrXBdSj3.woff                   9.91 kB
.dist-staging-f11ac695/assets/inter-greek-400-normal-q2sYcFCs.woff                      9.92 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-greek-700-normal-wyJ6jzdA.woff2             9.93 kB
.dist-staging-f11ac695/assets/inter-cyrillic-600-normal-4D_pXhcN.woff                   9.94 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-greek-400-normal-_efipK4i.woff2             9.94 kB
.dist-staging-f11ac695/assets/inter-cyrillic-500-normal-CxZf_p3X.woff                   9.94 kB
.dist-staging-f11ac695/assets/roboto-cyrillic-500-normal-_hamcpv8.woff2                 9.96 kB
.dist-staging-f11ac695/assets/inter-greek-500-normal-Xzm54t5V.woff                      9.98 kB
.dist-staging-f11ac695/assets/inter-greek-700-normal-BUv2fZ6O.woff                      9.98 kB
.dist-staging-f11ac695/assets/inter-greek-600-normal-BZpKdvQh.woff                     10.03 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-ext-700-normal-DCQwxkRk.woff      10.16 kB
.dist-staging-f11ac695/assets/inter-cyrillic-ext-400-normal-BQZuk6qB.woff2             10.23 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-ext-400-normal-Dsrv2Tcn.woff      10.29 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-greek-600-normal-DzTrcv_p.woff2            10.37 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-greek-500-normal-JMMifIXV.woff2            10.38 kB
.dist-staging-f11ac695/assets/inter-cyrillic-ext-500-normal-B0yAr1jD.woff2             10.43 kB
.dist-staging-f11ac695/assets/inter-cyrillic-ext-600-normal-Dfes3d0z.woff2             10.48 kB
.dist-staging-f11ac695/assets/inter-cyrillic-ext-700-normal-BjwYoWNd.woff2             10.50 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-ext-500-normal-DB5PtV2g.woff      10.59 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-ext-600-normal-Bz0x94Yp.woff      10.62 kB
.dist-staging-f11ac695/assets/roboto-latin-ext-700-normal-Ba-CAIIA.woff                10.69 kB
.dist-staging-f11ac695/assets/roboto-latin-ext-500-normal-DvHxAkTn.woff                10.70 kB
.dist-staging-f11ac695/assets/roboto-latin-ext-400-normal-BSFkPfbf.woff                10.72 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-400-normal-CKu2TFQr.woff2             10.79 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-500-normal-CXfldnQ8.woff2             10.82 kB
.dist-staging-f11ac695/assets/fira-sans-greek-400-normal-DQ8sF22y.woff                 10.90 kB
.dist-staging-f11ac695/assets/fira-sans-greek-700-normal-CJu31rC4.woff                 10.96 kB
.dist-staging-f11ac695/assets/fira-sans-greek-600-normal-DfHu91YF.woff                 10.98 kB
.dist-staging-f11ac695/assets/fira-sans-greek-500-normal-C9KT8sAy.woff                 11.03 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-700-normal-Bl-HczEO.woff2             11.55 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-600-normal-JSBvCpTs.woff2             11.60 kB
.dist-staging-f11ac695/assets/space-grotesk-latin-ext-700-normal-BQnZhY3m.woff2        11.99 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-ext-700-normal-BmRLXWpJ.woff2     12.06 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-ext-400-normal-g30qAdWV.woff2     12.15 kB
.dist-staging-f11ac695/assets/space-grotesk-latin-ext-400-normal-CfP_5XZW.woff2        12.26 kB
.dist-staging-f11ac695/assets/space-grotesk-latin-ext-500-normal-DUe3BAxM.woff2        12.27 kB
.dist-staging-f11ac695/assets/roboto-latin-ext-500-normal-OQJhyaXd.woff2               12.28 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-ext-600-normal-DUMzJB7m.woff2     12.30 kB
.dist-staging-f11ac695/assets/roboto-latin-ext-700-normal-DchBbzVz.woff2               12.30 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-ext-500-normal-Cs5J6C77.woff2     12.31 kB
.dist-staging-f11ac695/assets/roboto-latin-ext-400-normal-DgXbz5gU.woff2               12.46 kB
.dist-staging-f11ac695/assets/fira-sans-greek-400-normal-BFCFncbp.woff2                12.78 kB
.dist-staging-f11ac695/assets/space-grotesk-latin-700-normal-RjhwGPKo.woff2            12.84 kB
.dist-staging-f11ac695/assets/fira-sans-greek-500-normal-Cy-TUuxE.woff2                12.98 kB
.dist-staging-f11ac695/assets/space-grotesk-latin-500-normal-lFbtlQH6.woff2            13.31 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-700-normal-RFb1v-CK.woff          13.33 kB
.dist-staging-f11ac695/assets/inter-cyrillic-ext-400-normal-DQukG94-.woff              13.34 kB
.dist-staging-f11ac695/assets/space-grotesk-latin-400-normal-CJ-V5oYT.woff2            13.39 kB
.dist-staging-f11ac695/assets/inter-cyrillic-ext-700-normal-LO58E6JB.woff              13.41 kB
.dist-staging-f11ac695/assets/inter-cyrillic-ext-500-normal-BmqWE9Dz.woff              13.45 kB
.dist-staging-f11ac695/assets/roboto-cyrillic-ext-700-normal-DXzexxfu.woff             13.46 kB
.dist-staging-f11ac695/assets/inter-cyrillic-ext-600-normal-Bcila6Z-.woff              13.46 kB
.dist-staging-f11ac695/assets/roboto-cyrillic-ext-500-normal-37WQE4S0.woff             13.46 kB
.dist-staging-f11ac695/assets/roboto-cyrillic-ext-400-normal-b0JluIOJ.woff             13.49 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-400-normal-BTotfTJu.woff          13.51 kB
.dist-staging-f11ac695/assets/fira-sans-greek-600-normal-BlqpLOpF.woff2                13.76 kB
.dist-staging-f11ac695/assets/fira-sans-greek-700-normal-BVfcrbV7.woff2                13.82 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-500-normal-ByOcLdNv.woff          13.86 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-600-normal-BGq0mW3O.woff          13.89 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-ext-400-normal-RBey6euL.woff         14.36 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-ext-700-normal-DZH6Xh-4.woff         14.42 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-700-normal-D_uavGvn.woff2         14.57 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-ext-500-normal-D0aIdm-b.woff         14.74 kB
.dist-staging-f11ac695/assets/roboto-cyrillic-ext-700-normal-CyZgh00P.woff2            14.74 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-ext-600-normal-DIrixKbi.woff         14.77 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-400-normal-DZqxrq2p.woff2         14.80 kB
.dist-staging-f11ac695/assets/roboto-cyrillic-ext-500-normal-BJvL3D7h.woff2            14.99 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-500-normal-CocWQlwt.woff2         15.00 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-cyrillic-600-normal-71GNu3SW.woff2         15.04 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-ext-400-normal-Dd5dApAy.woff          15.20 kB
.dist-staging-f11ac695/assets/roboto-cyrillic-ext-400-normal-D76n7Daw.woff2            15.34 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-ext-600-normal-BKgjRriM.woff          15.42 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-ext-700-normal-Gcpdxicj.woff          15.44 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-ext-500-normal-Cixivk4R.woff          15.45 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-ext-400-normal-C5H60-Va.woff2        15.98 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-ext-700-normal-aMgXseD4.woff2        16.19 kB
.dist-staging-f11ac695/assets/space-grotesk-latin-700-normal-CwsQ-cCU.woff             16.42 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-ext-600-normal-DOrvGEcy.woff2        16.45 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-ext-500-normal-DakdToA3.woff2        16.46 kB
.dist-staging-f11ac695/assets/space-grotesk-latin-ext-700-normal-HVCqSBdx.woff         16.46 kB
.dist-staging-f11ac695/assets/space-grotesk-latin-ext-400-normal-DRPE3kg4.woff         16.79 kB
.dist-staging-f11ac695/assets/space-grotesk-latin-ext-500-normal-3dgZTiw9.woff         16.79 kB
.dist-staging-f11ac695/assets/space-grotesk-latin-500-normal-CNSSEhBt.woff             16.99 kB
.dist-staging-f11ac695/assets/space-grotesk-latin-400-normal-BnQMeOim.woff             17.00 kB
.dist-staging-f11ac695/assets/roboto-latin-400-normal-BVyCgWwA.woff                    17.30 kB
.dist-staging-f11ac695/assets/roboto-latin-500-normal-rpP1_v3s.woff                    17.32 kB
.dist-staging-f11ac695/assets/roboto-latin-700-normal-BWcFiwQV.woff                    17.37 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-ext-400-normal-Cycyekte.woff2         17.69 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-ext-500-normal-Dkk5LlrU.woff2         17.88 kB
.dist-staging-f11ac695/assets/roboto-latin-400-normal-DXyFPIdK.woff2                   18.54 kB
.dist-staging-f11ac695/assets/roboto-latin-500-normal-C6iW8rdg.woff2                   18.59 kB
.dist-staging-f11ac695/assets/roboto-latin-700-normal-CbYYDfWS.woff2                   18.60 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-ext-700-normal-BfO9TR-w.woff2         19.47 kB
.dist-staging-f11ac695/assets/fira-sans-cyrillic-ext-600-normal-CE6oUZE1.woff2         19.53 kB
.dist-staging-f11ac695/assets/fira-sans-latin-400-normal-66xCkunx.woff                 21.88 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-400-normal-CYLoc0-x.woff             22.10 kB
.dist-staging-f11ac695/assets/fira-sans-latin-600-normal-DtSgd811.woff                 22.11 kB
.dist-staging-f11ac695/assets/fira-sans-latin-700-normal-DgqLm3Fi.woff                 22.12 kB
.dist-staging-f11ac695/assets/fira-sans-latin-500-normal-Bkfzcwmr.woff                 22.12 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-700-normal-Bth3BMcD.woff             22.28 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-400-normal-CDDApCn2.woff2            22.59 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-700-normal-Bxkt5Cjx.woff2            22.83 kB
.dist-staging-f11ac695/assets/inter-latin-400-normal-C38fXH4l.woff2                    23.66 kB
.dist-staging-f11ac695/assets/fira-sans-latin-400-normal-a0AnQzuD.woff2                23.87 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-600-normal-Cu4Hd6ag.woff             23.88 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-500-normal-BgVn5rGT.woff             23.92 kB
.dist-staging-f11ac695/assets/fira-sans-latin-500-normal-Bvbxc8ch.woff2                24.06 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-500-normal-6ng42L7E.woff2            24.18 kB
.dist-staging-f11ac695/assets/ibm-plex-sans-latin-600-normal-CuJfVYMP.woff2            24.25 kB
.dist-staging-f11ac695/assets/inter-latin-500-normal-Cerq10X2.woff2                    24.27 kB
.dist-staging-f11ac695/assets/inter-latin-700-normal-Yt3aPRUw.woff2                    24.36 kB
.dist-staging-f11ac695/assets/inter-latin-600-normal-LgqL8muc.woff2                    24.45 kB
.dist-staging-f11ac695/assets/fira-sans-latin-600-normal-CXKlxLG9.woff2                24.84 kB
.dist-staging-f11ac695/assets/fira-sans-latin-700-normal-CRhwpWTq.woff2                25.01 kB
.dist-staging-f11ac695/assets/inter-latin-400-normal-CyCys3Eg.woff                     30.70 kB
.dist-staging-f11ac695/assets/inter-latin-600-normal-CiBQ2DWP.woff                     31.26 kB
.dist-staging-f11ac695/assets/inter-latin-500-normal-BL9OpVg8.woff                     31.28 kB
.dist-staging-f11ac695/assets/inter-latin-700-normal-BLAVimhd.woff                     31.32 kB
.dist-staging-f11ac695/assets/inter-latin-ext-400-normal-C1nco2VV.woff2                35.00 kB
.dist-staging-f11ac695/assets/inter-latin-ext-500-normal-CV4jyFjo.woff2                36.02 kB
.dist-staging-f11ac695/assets/inter-latin-ext-700-normal-Ca8adRJv.woff2                36.24 kB
.dist-staging-f11ac695/assets/inter-latin-ext-600-normal-D2bJ5OIk.woff2                36.26 kB
.dist-staging-f11ac695/assets/fira-sans-latin-ext-400-normal-BCUwhuGB.woff             41.39 kB
.dist-staging-f11ac695/assets/fira-sans-latin-ext-700-normal-cfTxGFzJ.woff             42.03 kB
.dist-staging-f11ac695/assets/fira-sans-latin-ext-500-normal-CFRf4jcC.woff             42.06 kB
.dist-staging-f11ac695/assets/fira-sans-latin-ext-600-normal-DLMQsaV4.woff             42.08 kB
